判斷,ROE_5Y,EPS_5Y,毛利率_5Y,現金殖利率,正負樣本,代碼,,,,,,
3703,5.06,1.51,12.96,3.09,-1,3703,,,,,,
1449,-7.07,-0.34,7.13,0,-1,1449,,,,,,
4540,9.1,2.45,25.19,3.22,-1,4540,,,,,,
1617,8.87,1.08,13.25,4.33,-1,1617,,,,,,
2038,0.71,0.2,2.22,3.16,-1,2038,,,,,,
2514,9.03,1.97,32.1,1.6,-1,2514,,,,,,
2910,4.15,0.55,65.7,1.89,-1,2910,,,,,,
3432,5.34,1.18,34.76,1.7,-1,3432,,,,,,
1522,7.37,1.56,21.12,3.69,-1,1522,,,,,,
2613,2.6,0.64,11.68,2.14,-1,2613,,,,,,
1418,-60.82,-4.53,-113.93,0,-1,1418,,,,,,
2417,8.29,1.29,50.78,1.97,-1,2417,,,,,,
2712,0.72,0.09,27.4,1.87,-1,2712,,,,,,
1236,0.09,0.01,26.96,1.27,-1,1236,,,,,,
2634,9.76,1.42,10.91,2.33,-1,2634,,,,,,
2704,2.34,0.63,32.86,1.8,-1,2704,,,,,,
1410,7.1,1.18,37.42,2.86,-1,1410,,,,,,
5258,2.78,0.15,27.1,1.2,-1,5258,,,,,,
2329,2.23,0.35,7.67,1.29,-1,2329,,,,,,
3004,9.66,3.04,23.98,2.41,-1,3004,,,,,,
3024,3.63,0.35,22,1.52,-1,3024,,,,,,
2344,9.29,1.5,33.79,3.11,-1,2344,,,,,,
2359,4.09,1.03,20.42,3.28,-1,2359,,,,,,
2466,1.11,0.12,10.92,0,-1,2466,,,,,,
1217,2.25,0.27,31.77,0.62,-1,1217,,,,,,
1795,7.58,2.59,46.1,0.35,-1,1795,,,,,,
3308,-9.7,-0.87,4.96,0.99,-1,3308,,,,,,
3481,6.14,1.57,13.33,3.98,-1,3481,,,,,,
2062,2.65,0.89,12.86,1.11,-1,2062,,,,,,
2540,9.63,3.19,39.99,0.6,-1,2540,,,,,,
3164,5.87,0.99,65.79,3.45,-1,3164,,,,,,
3419,-0.73,-0.08,19.58,1.1,-1,3419,,,,,,
4133,2.86,0.57,45.38,1.14,-1,4133,,,,,,
1725,7.25,1.32,4.71,4.01,-1,1725,,,,,,
1528,-0.13,-0.02,26.65,1.83,-1,1528,,,,,,
3055,-2.11,-0.56,17.86,2.05,-1,3055,,,,,,
6598,-47.61,-3.69,50.63,0,-1,6598,,,,,,
1516,6.87,0.8,3.94,1.6,-1,1516,,,,,,
1529,7.89,0.61,20.35,1.61,-1,1529,,,,,,
3311,-3.42,-1.21,13.3,3.85,-1,3311,,,,,,
1473,-1.86,-0.33,12.8,1.71,-1,1473,,,,,,
1470,5.55,0.62,21.86,3.04,-1,1470,,,,,,
2434,-31.59,-1.73,-28.21,0,-1,2434,,,,,,
4746,6.13,3.86,33.03,3.22,-1,4746,,,,,,
1475,-14.64,-2.74,-16.81,0,-1,1475,,,,,,
2637,8.61,3.64,26.01,4.14,-1,2637,,,,,,
1324,1.63,0.22,15.98,2.56,-1,1324,,,,,,
2426,9.28,1.3,19.3,4.53,-1,2426,,,,,,
1731,6.59,0.9,58.27,4.13,-1,1731,,,,,,
3043,-36.34,-0.01,21.16,3.08,-1,3043,,,,,,
6605,6.39,5.2,25.74,2.33,-1,6605,,,,,,
4576,6.49,1.52,34.6,0.53,-1,4576,,,,,,
4545,1.1,0.24,20.74,1.72,-1,4545,,,,,,
1220,5.92,0.74,13.71,4.44,-1,1220,,,,,,
1104,6.66,1.82,14.24,4.79,-1,1104,,,,,,
2601,3.63,0.62,66.18,3.29,-1,2601,,,,,,
2314,-3.21,-0.28,15.39,0.2,-1,2314,,,,,,
2903,5.27,1.11,50.49,4.58,-1,2903,,,,,,
8488,0.8,0.3,9.4,3.46,-1,8488,,,,,,
4976,-0.99,-0.14,7.98,1.67,-1,4976,,,,,,
8201,-2.78,-0.42,14.33,2.41,-1,8201,,,,,,
2419,7.26,0.86,20.77,3.05,-1,2419,,,,,,
1213,-9.02,-0.89,4.96,0,-1,1213,,,,,,
1234,4.23,1.88,26.54,4.96,-1,1234,,,,,,
2462,3.22,0.58,9.28,2.4,-1,2462,,,,,,
2440,5.76,0.5,7.42,1,-1,2440,,,,,,
9904,8.94,3.71,24.7,4.64,-1,9904,,,,,,
3094,4.19,0.57,67.91,3.02,-1,3094,,,,,,
2013,6.31,1.49,3.38,2.23,-1,2013,,,,,,
1474,5.07,0.81,12.63,4,-1,1474,,,,,,
3027,-0.13,-0.04,32.99,0.63,-1,3027,,,,,,
2727,6.3,3.7,45.77,3.67,-1,2727,,,,,,
8105,-1.98,-0.33,9.72,0.89,-1,8105,,,,,,
2358,4.56,0.56,8.49,0.73,-1,2358,,,,,,
1805,-8.24,-0.61,14.47,0.83,-1,1805,,,,,,
2701,3.79,0.62,58.36,2.38,-1,2701,,,,,,
1443,-28.77,-0.56,18.36,0,-1,1443,,,,,,
8467,6.11,1.75,28.68,2.62,-1,8467,,,,,,
1810,5.93,0.8,25.21,2.1,-1,1810,,,,,,
2342,1.96,0.33,18.34,0.61,-1,2342,,,,,,
3504,-1.04,-0.31,19.01,1.26,-1,3504,,,,,,
2201,-1.34,-1.21,20.43,2.01,-1,2201,,,,,,
1468,0.76,0.06,10.45,0,-1,1468,,,,,,
2364,-16.2,-0.13,25.9,0.21,-1,2364,,,,,,
2206,9.65,1.86,18.01,3.1,-1,2206,,,,,,
6573,-4.76,-0.48,11.54,1.63,-1,6573,,,,,,
3296,-0.38,-0.02,14.89,3.09,-1,3296,,,,,,
1531,2.28,0.47,18.67,3.38,-1,1531,,,,,,
2104,7.86,2.66,24.59,3.72,-1,2104,,,,,,
4566,9.51,2.77,21.25,2.81,-1,4566,,,,,,
3062,1.46,0.25,6.43,0.79,-1,3062,,,,,,
2409,7.62,1.84,12.02,4.15,-1,2409,,,,,,
6558,9.39,1.39,22.4,4.22,-1,6558,,,,,,
1616,-0.69,-0.06,5.43,0,-1,1616,,,,,,
5525,7.29,1.43,29.61,3.76,-1,5525,,,,,,
9946,9.56,1.85,33.03,3.83,-1,9946,,,,,,
8072,-0.63,-0.28,15.1,1.42,-1,8072,,,,,,
6165,5.05,0.59,12.54,0.04,-1,6165,,,,,,
2460,-0.54,-0.09,11.5,3.49,-1,2460,,,,,,
2483,5.93,1.31,21.97,4.08,-1,2483,,,,,,
3019,8.08,3.25,19.45,3.34,-1,3019,,,,,,
3605,5.93,2.3,21.67,2.28,-1,3605,,,,,,
9958,8.58,2.61,16.63,1.81,-1,9958,,,,,,
9919,7.8,1.11,19.46,4.41,-1,9919,,,,,,
2328,8.46,1.75,9.52,2.66,-1,2328,,,,,,
2731,-1.4,0.19,13.34,4.24,-1,2731,,,,,,
3031,6.22,1.03,25.01,4.83,-1,3031,,,,,,
1733,6.98,1.19,25.53,4.33,-1,1733,,,,,,
1783,6.44,0.81,45.22,1.02,-1,1783,,,,,,
2387,7.13,2.65,13.33,3.79,-1,2387,,,,,,
1419,6.16,1.82,25.76,3.8,-1,1419,,,,,,
9907,5.31,0.68,10.77,2.78,-1,9907,,,,,,
6120,-2.87,-0.41,3.06,4.18,-1,6120,,,,,,
1402,5.81,1.95,19.83,4.62,-1,1402,,,,,,
1614,5.27,1.07,20.08,2.58,-1,1614,,,,,,
8222,-0.81,-0.07,11.05,2.45,-1,8222,,,,,,
2413,-3.33,-0.43,15.14,0.86,-1,2413,,,,,,
6139,5.02,2.07,6.96,4.61,-1,6139,,,,,,
3518,-8.67,-2.01,18.44,4.23,-1,3518,,,,,,
1760,9.25,1.44,53.82,1.05,-1,1760,,,,,,
2239,8.89,6.96,17.57,4.02,-1,2239,,,,,,
6243,-8.27,-0.47,24.89,3.05,-1,6243,,,,,,
4142,-9.63,-0.72,-1.54,0.26,-1,4142,,,,,,
6451,7.26,4.14,23.26,3.1,-1,6451,,,,,,
1711,4.41,0.66,22.02,2.09,-1,1711,,,,,,
2362,2.77,1.87,22.77,2.84,-1,2362,,,,,,
2415,7.09,1.38,26.54,3.03,-1,2415,,,,,,
3704,1.97,0.39,22.37,1.29,-1,3704,,,,,,
1903,-4.4,-0.44,33.51,0,-1,1903,,,,,,
6153,2.65,0.67,12.86,0.81,-1,6153,,,,,,
1786,7.38,1.54,67.17,2.37,-1,1786,,,,,,
5469,9.54,4.94,17.39,4.89,-1,5469,,,,,,
5225,4.51,1.22,10.41,3.09,-1,5225,,,,,,
4104,6.93,3.81,19.67,4.89,-1,4104,,,,,,
1337,-11.37,-3.06,-24.86,3.47,-1,1337,,,,,,
8046,6.79,3.72,9.75,1.26,-1,8046,,,,,,
1714,6.61,0.6,12.57,3.34,-1,1714,,,,,,
1735,3.83,0.55,15.87,3.09,-1,1735,,,,,,
3054,1.85,0.22,0.01,3.71,-1,3054,,,,,,
3058,-6.87,-0.81,11.54,2.8,-1,3058,,,,,,
6155,5.22,0.85,27.41,3.63,-1,6155,,,,,,
3021,9.85,1.27,22.41,2.8,-1,3021,,,,,,
3701,5.73,0.58,12.75,0,-1,3701,,,,,,
2101,4.76,0.64,18.67,1.24,-1,2101,,,,,,
2705,-26.89,-2.66,17.77,0.25,-1,2705,,,,,,
2105,5.89,1.47,22.8,3.61,-1,2105,,,,,,
9906,3.5,0.41,25.25,0.27,-1,9906,,,,,,
2486,-1.76,-0.26,11.62,3.46,-1,2486,,,,,,
9908,6.92,1.59,22.48,3.36,-1,9908,,,,,,
6426,6.55,1.89,44.26,2.38,-1,6426,,,,,,
1907,7.88,1.9,18.37,4.14,-1,1907,,,,,,
4739,8.86,3.57,11.39,1.89,-1,4739,,,,,,
1709,7.17,1.14,16.75,4.36,-1,1709,,,,,,
2102,-13.11,-2.1,2.03,0.61,-1,2102,,,,,,
4555,5.81,2.22,35.78,3.15,-1,4555,,,,,,
2612,4.6,2.34,20.81,4.11,-1,2612,,,,,,
2610,3.9,0.44,11.95,1.92,-1,2610,,,,,,
1535,6.63,1.64,6.39,3.35,-1,1535,,,,,,
1414,2.34,0.33,9.5,1.74,-1,1414,,,,,,
1708,6.85,1.79,26.22,2.1,-1,1708,,,,,,
6405,2.07,0.65,18.65,3.74,-1,6405,,,,,,
5484,-12.9,-1.06,16.81,2.32,-1,5484,,,,,,
6288,5.36,0.7,19.59,2.28,-1,6288,,,,,,
2901,2.7,0.32,85.71,1.2,-1,2901,,,,,,
3576,-19.85,-1.97,-6.51,4.56,-1,3576,,,,,,
5607,9.16,2.08,54.82,1.71,-1,5607,,,,,,
4426,2.7,0.6,10.89,1.6,-1,4426,,,,,,
2605,2.43,0.52,21.12,2.38,-1,2605,,,,,,
6133,-0.03,0.01,18.92,1.03,-1,6133,,,,,,
3437,-3.59,-0.72,9.77,4.64,-1,3437,,,,,,
1618,2.86,0.53,8.77,2.63,-1,1618,,,,,,
4935,10.02,5.22,17.74,4.58,-1,4935,,,,,,
2453,7.1,1.34,22.78,4.45,-1,2453,,,,,,
1539,8.88,1.68,10.71,3.01,-1,1539,,,,,,
8926,7.86,1.6,12.35,4.35,-1,8926,,,,,,
4306,4.41,0.88,14,4.24,-1,4306,,,,,,
2369,0.54,0.05,7.75,3.69,-1,2369,,,,,,
1538,-52.11,-2.39,13.51,0,-1,1538,,,,,,
1802,6.39,1.08,17.92,3.84,-1,1802,,,,,,
2706,4.03,0.71,73.7,2.04,-1,2706,,,,,,
2241,0.65,0.03,20.48,0.91,-1,2241,,,,,,
2606,8.2,2.38,17.09,4.92,-1,2606,,,,,,
6668,6.91,1.29,37.53,2.21,-1,6668,,,,,,
2538,-1.26,-0.22,52.92,4.07,-1,2538,,,,,,
6116,9.53,1.33,24.71,4.57,-1,6116,,,,,,
4906,5.52,1.45,10.39,4.04,-1,4906,,,,,,
8103,8.53,2.75,29.89,3.49,-1,8103,,,,,,
8110,3.17,0.69,6.71,2.77,-1,8110,,,,,,
6225,-159.53,-0.1,-67.76,0,-1,6225,,,,,,
3051,3.54,0.66,21.35,0,-1,3051,,,,,,
2332,2.48,0.27,28.43,1.61,-1,2332,,,,,,
6215,8.05,1.2,26.2,3.31,-1,6215,,,,,,
2722,2.75,0.48,41.52,0.91,-1,2722,,,,,,
3037,9.12,3.28,14.18,1.03,-1,3037,,,,,,
4164,4.92,1.9,31.26,4.02,-1,4164,,,,,,
5243,7.55,2.62,15.66,2.62,-1,5243,,,,,,
9928,-23.19,-0.98,-5.87,0,-1,9928,,,,,,
6289,-215.93,-0.51,-108.8,0,-1,6289,,,,,,
2109,1.21,-0.21,20.27,2.57,-1,2109,,,,,,
6117,-4.85,-0.5,16.15,2.69,-1,6117,,,,,,
5284,8.5,3.4,33.05,4.68,-1,5284,,,,,,
4934,-30.28,-2.89,-8.41,1.39,-1,4934,,,,,,
2465,7.45,1.21,14.31,0.67,-1,2465,,,,,,
2317,9.97,8.35,6.06,3.63,-1,2317,,,,,,
4737,5.07,1.82,44.06,2.99,-1,4737,,,,,,
6205,7.56,1.9,30.7,2.03,-1,6205,,,,,,
3011,-4.24,-0.44,10.39,0.25,-1,3011,,,,,,
3047,2.28,-0.11,24.83,2.25,-1,3047,,,,,,
8021,6.26,1.93,29.74,4.83,-1,8021,,,,,,
6442,2.5,0.75,17.44,2.46,-1,6442,,,,,,
9902,3.04,0.39,5.14,3.15,-1,9902,,,,,,
1465,7.99,0.43,9.22,4.23,-1,1465,,,,,,
3149,-7.51,-0.57,-0.35,3.27,-1,3149,,,,,,
1313,6.4,1.16,6.24,5.04,-1,1313,,,,,,
3346,7.92,1.64,17.02,3.77,-1,3346,,,,,,
1734,-4.48,-0.01,37.54,0.55,-1,1734,,,,,,
4956,0.19,0.04,17.28,3.02,-1,4956,,,,,,
6209,-3.93,-0.85,5.26,3.1,-1,6209,,,,,,
3591,-1.75,-0.46,18.19,1.61,-1,3591,,,,,,
5531,0.78,0.09,32.3,0,-1,5531,,,,,,
2913,-0.96,-0.17,38.11,2.36,-1,2913,,,,,,
3454,8.86,3.49,32.71,1.94,-1,3454,,,,,,
6585,4.11,1.55,20.03,3.37,-1,6585,,,,,,
2017,3.83,0.61,13.62,2.99,-1,2017,,,,,,
2516,-8.91,-0.92,-2.15,4.85,-1,2516,,,,,,
2530,-1.71,-0.22,48.64,3.79,-1,2530,,,,,,
2032,3.75,0.49,5.59,2.26,-1,2032,,,,,,
6191,8.48,2.62,15.28,2.87,-1,6191,,,,,,
1504,6.14,1.8,23.94,3.6,-1,1504,,,,,,
3588,6.58,1.88,35.69,2.12,-1,3588,,,,,,
2543,-0.29,-0.06,0.65,1.28,-1,2543,,,,,,
1339,6.77,3.27,28.15,4.64,-1,1339,,,,,,
2009,3.31,0.42,2.85,2.97,-1,2009,,,,,,
2106,4.11,0.88,20.6,2.8,-1,2106,,,,,,
2363,-2.25,-0.28,33.86,3.12,-1,2363,,,,,,
2515,3.98,0.55,7.97,2.94,-1,2515,,,,,,
1437,7.49,2.23,69.77,2.96,-1,1437,,,,,,
1568,4.54,0.69,12.8,1.76,-1,1568,,,,,,
1219,4.47,0.79,8.7,2.79,-1,1219,,,,,,
1713,4.6,0.71,13.16,2.61,-1,1713,,,,,,
1321,3.18,0.9,6.71,0.94,-1,1321,,,,,,
1809,-0.81,-0.09,19.01,1.72,-1,1809,,,,,,
6431,-11.05,-1.07,-16.3,4.8,-1,6431,,,,,,
1413,7.79,0.56,4.13,0,-1,1413,,,,,,
2303,8.17,1.84,20.69,3.41,-1,2303,,,,,,
2906,3.87,0.25,24.05,2.1,-1,2906,,,,,,
2338,9.96,2.37,19.99,1.57,-1,2338,,,,,,
2010,4.74,0.81,6.73,4.02,-1,2010,,,,,,
1722,4.51,2.34,21.9,3.75,-1,1722,,,,,,
3494,-24.66,-1.87,5.05,4.57,-1,3494,,,,,,
3016,5.37,0.76,11.54,0.76,-1,3016,,,,,,
6477,9.77,1.87,20.58,1.4,-1,6477,,,,,,
1517,4.34,0.61,13.63,1.48,-1,1517,,,,,,
3536,-35.53,-1.17,6.74,0,-1,3536,,,,,,
2511,4.61,0.72,25,4.58,-1,2511,,,,,,
1457,8.16,1.89,11.57,3.89,-1,1457,,,,,,
3050,4.88,0.74,34.66,3.28,-1,3050,,,,,,
2618,6.23,0.87,13.21,1.06,-1,2618,,,,,,
1472,-29.36,-2.26,7.4,0,-1,1472,,,,,,
3535,1.4,0.17,25.06,2.5,-1,3535,,,,,,
1218,9.53,1.22,17.74,2.52,-1,1218,,,,,,
2405,-0.13,-0.02,25.12,1.73,-1,2405,,,,,,
4108,-8.82,-0.87,51.72,0,-1,4108,,,,,,
2506,0.99,0.05,41.23,1.83,-1,2506,,,,,,
8429,0.77,0.33,9.29,2.81,-1,8429,,,,,,
3025,4.35,0.5,48.73,2.44,-1,3025,,,,,,
3046,-6.52,-0.95,24.68,0.19,-1,3046,,,,,,
3543,-0.32,-0.07,13.57,4.24,-1,3543,,,,,,
5906,8.42,1.02,57.25,1.72,-1,5906,,,,,,
3052,4.47,0.66,5.43,4.93,-1,3052,,,,,,
1423,4.52,0.86,-16.51,4.56,-1,1423,,,,,,
6271,9.63,7.98,26.69,2.84,-1,6271,,,,,,
2305,5.45,0.52,32.17,0,-1,2305,,,,,,
1233,7.91,1.34,57.08,4.39,-1,1233,,,,,,
2402,1.48,0.28,9.32,4.5,-1,2402,,,,,,
1721,4.47,0.48,7.34,1.66,-1,1721,,,,,,
2349,-10.62,-1.19,9.03,0,-1,2349,,,,,,
2504,9.62,1.5,11.24,3.47,-1,2504,,,,,,
2443,-32.98,-1.98,-9.78,0,-1,2443,,,,,,
1587,5.4,1.01,22.96,2.65,-1,1587,,,,,,
4994,6.02,0.89,62.59,3.45,-1,4994,,,,,,
1506,-16.45,-1.1,8.88,0,-1,1506,,,,,,
2484,7.05,1.4,21.48,3.1,-1,2484,,,,,,
1467,-1.46,-0.16,20.02,3.39,-1,1467,,,,,,
2427,5.21,0.62,29.42,2.62,-1,2427,,,,,,
2029,5.22,1.49,9.82,4.05,-1,2029,,,,,,
3002,2.31,0.33,26.51,2.63,-1,3002,,,,,,
1446,-1.13,-0.13,19.03,0.82,-1,1446,,,,,,
1519,7.77,1,14.05,1.99,-1,1519,,,,,,
1514,8.45,1.24,16.51,2.15,-1,1514,,,,,,
3550,4.7,1.06,18.67,5.07,-1,3550,,,,,,
1451,1.03,0.34,6.65,5.18,-1,1451,,,,,,
1776,6.4,0.88,17.1,6.23,-1,1776,,,,,,
6152,-8.4,-0.89,13.15,14.95,-1,6152,,,,,,
2498,-12.4,-5.66,16.53,26.23,-1,2498,,,,,,
2316,4.89,1.79,6.69,6.19,-1,2316,,,,,,
3266,1.55,0.33,18.23,6.05,-1,3266,,,,,,
2204,5.69,3.39,16.53,7.46,-1,2204,,,,,,
1710,4.84,0.77,8.14,5.21,-1,1710,,,,,,
1452,8.16,1.56,15.33,7.18,-1,1452,,,,,,
2392,4.13,2.77,10.25,5.49,-1,2392,,,,,,
2324,8.35,2,3.39,6.26,-1,2324,,,,,,
1909,7.11,1.48,16.05,5.74,-1,1909,,,,,,
1512,-71.55,-1.47,3.53,6.12,-1,1512,,,,,,
9905,7.27,1.75,14.13,5.3,-1,9905,,,,,,
1530,8.65,2.36,18.49,5.42,-1,1530,,,,,,
3060,-4.96,-1.04,7.67,9.5,-1,3060,,,,,,
1340,-1.69,-0.24,-13,9.4,-1,1340,,,,,,
3607,-13.63,-4.07,0.96,9.13,-1,3607,,,,,,
3673,2.97,2.57,4.42,6.18,-1,3673,,,,,,
1314,5.13,1.21,9.95,6.8,-1,1314,,,,,,
1626,0.68,0.19,16.38,5.23,-1,1626,,,,,,
2929,-1.56,1.7,12.22,29.47,-1,2929,,,,,,
2353,8.39,1.69,10.89,5.56,-1,2353,,,,,,
2034,9.91,1.93,11.24,5.32,-1,2034,,,,,,
2485,-1.14,-0.19,6.19,6.72,-1,2485,,,,,,
2356,9.33,1.83,4.61,6.55,-1,2356,,,,,,
2489,6.82,1.22,9.76,11.48,-1,2489,,,,,,
1108,1.71,0.21,8.77,5.47,-1,1108,,,,,,
1608,6.86,1.1,5.16,6.14,-1,1608,,,,,,
4930,4.45,0.66,15.68,10.23,-1,4930,,,,,,
1439,6.67,1.68,1.5,6.72,-1,1439,,,,,,
6108,7.14,1.68,13.95,8.54,-1,6108,,,,,,
2537,1.44,0.2,19.87,8.6,-1,2537,,,,,,
8249,5.71,1.54,13.49,6.06,-1,8249,,,,,,
3015,3.94,2.06,11.95,5.43,-1,3015,,,,,,
4532,8.43,1.62,13.37,5.3,-1,4532,,,,,,
5706,11.23,2,19.6,2,-1,5706,,,,,,
6278,14.39,6.5,11.19,3.22,-1,6278,,,,,,
2247,10.21,12.79,11.81,4.59,-1,2247,,,,,,
9937,15.09,2.44,11.49,4.2,-1,9937,,,,,,
2301,11.79,3.78,15.46,3.67,-1,2301,,,,,,
9930,15.71,3.19,15.57,4.03,-1,9930,,,,,,
2351,11.94,3.56,17.99,2.02,-1,2351,,,,,,
6416,15.27,4.72,19.95,3.21,-1,6416,,,,,,
2352,13.25,2.66,13.25,4.79,-1,2352,,,,,,
4967,12.35,1.8,7.04,3.58,-1,4967,,,,,,
4915,14.84,4.6,12.2,4.07,-1,4915,,,,,,
5285,13.56,3.47,17.24,3.89,-1,5285,,,,,,
2313,15.24,3.29,16.66,2.53,-1,2313,,,,,,
9931,10.13,1.91,18.19,2.9,-1,9931,,,,,,
1225,10.42,1.53,9.28,2.57,-1,1225,,,,,,
6285,10.64,4.33,11.87,3.44,-1,6285,,,,,,
1315,13.36,7.55,16.17,4.41,-1,1315,,,,,,
5288,19.29,8.55,18.21,2.78,-1,5288,,,,,,
1210,12.03,3.05,13.62,4.11,-1,1210,,,,,,
6141,13.18,2.14,17.38,2.18,-1,6141,,,,,,
6669,48.52,36.97,6.81,2.62,-1,6669,,,,,,
1808,17.52,3.44,19.95,4.49,-1,1808,,,,,,
1615,14.56,2.24,13.05,4.24,-1,1615,,,,,,
2006,10.32,2.73,12.22,4.41,-1,2006,,,,,,
2012,11.96,1.56,16.37,3.95,-1,2012,,,,,,
6282,10.91,1.83,15.41,3.6,-1,6282,,,,,,
9914,18.33,9.13,13.3,2.4,-1,9914,,,,,,
6552,11.43,2.59,18.75,4.14,-1,6552,,,,,,
9935,13.16,1.36,18.58,2.56,-1,9935,,,,,,
8215,11.47,1.54,15.84,2.74,-1,8215,,,,,,
3596,11.5,6.33,13.57,4.11,-1,3596,,,,,,
8454,27.85,12.25,10.09,1.42,-1,8454,,,,,,
4439,23.37,12.12,17.48,3.39,-1,4439,,,,,,
6196,14.98,5.01,11.28,2.68,-1,6196,,,,,,
1309,18.21,2.76,11.11,4.24,-1,1309,,,,,,
3010,14.31,7.62,8.27,4.62,-1,3010,,,,,,
2345,33.7,7.29,19.57,1.98,-1,2345,,,,,,
4927,12.9,4.81,17.59,4.59,-1,4927,,,,,,
5434,18.27,9.44,12.13,3.99,-1,5434,,,,,,
1232,25.42,6.54,11.65,3.45,-1,1232,,,,,,
9802,13.25,6,19.3,1.4,-1,9802,,,,,,
3703,3703,欣陸,5.06,1.51,12.96,3.09,0,1,0,0,1,-1
1449,1449,佳和,-7.07,-0.34,7.13,0,0,0,0,0,0,-1
4540,4540,全球傳動,9.1,2.45,25.19,3.22,0,1,1,0,2,-1
1617,1617,榮星,8.87,1.08,13.25,4.33,0,1,0,0,1,-1
2038,2038,海光,0.71,0.2,2.22,3.16,0,1,0,0,1,-1
2514,2514,龍邦,9.03,1.97,32.1,1.6,0,1,1,0,2,-1
2910,2910,統領,4.15,0.55,65.7,1.89,0,1,1,0,2,-1
3432,3432,台端,5.34,1.18,34.76,1.7,0,1,1,0,2,-1
1522,1522,堤維西,7.37,1.56,21.12,3.69,0,1,1,0,2,-1
2613,2613,中櫃,2.6,0.64,11.68,2.14,0,1,0,0,1,-1
1418,1418,東華,-60.82,-4.53,-113.93,0,0,0,0,0,0,-1
2417,2417,圓剛,8.29,1.29,50.78,1.97,0,1,1,0,2,-1
2712,2712,遠雄來,0.72,0.09,27.4,1.87,0,1,1,0,2,-1
1236,1236,宏亞,0.09,0.01,26.96,1.27,0,1,1,0,2,-1
2634,2634,漢翔,9.76,1.42,10.91,2.33,0,1,0,0,1,-1
2704,2704,國賓,2.34,0.63,32.86,1.8,0,1,1,0,2,-1
1410,1410,南染,7.1,1.18,37.42,2.86,0,1,1,0,2,-1
5258,5258,虹堡,2.78,0.15,27.1,1.2,0,1,1,0,2,-1
2329,2329,華泰,2.23,0.35,7.67,1.29,0,1,0,0,1,-1
3004,3004,豐達科,9.66,3.04,23.98,2.41,0,1,1,0,2,-1
3024,3024,憶聲,3.63,0.35,22,1.52,0,1,1,0,2,-1
2344,2344,華邦電,9.29,1.5,33.79,3.11,0,1,1,0,2,-1
2359,2359,所羅門,4.09,1.03,20.42,3.28,0,1,1,0,2,-1
2466,2466,冠西電,1.11,0.12,10.92,0,0,1,0,0,1,-1
1217,1217,愛之味,2.25,0.27,31.77,0.62,0,1,1,0,2,-1
1795,1795,美時,7.58,2.59,46.1,0.35,0,1,1,0,2,-1
3308,3308,聯德,-9.7,-0.87,4.96,0.99,0,0,0,0,0,-1
3481,3481,群創,6.14,1.57,13.33,3.98,0,1,0,0,1,-1
