2,1101　台泥,上市,水泥工業
3,1102　亞泥,上市,水泥工業
4,1103　嘉泥,上市,水泥工業
5,1104　環泥,上市,水泥工業
6,1108　幸福,上市,水泥工業
7,1109　信大,上市,水泥工業
8,1110　東泥,上市,水泥工業
9,1201　味全,上市,食品工業
10,1203　味王,上市,食品工業
11,1210　大成,上市,食品工業
12,1213　大飲,上市,食品工業
13,1215　卜蜂,上市,食品工業
14,1216　統一,上市,食品工業
15,1217　愛之味,上市,食品工業
16,1218　泰山,上市,食品工業
17,1219　福壽,上市,食品工業
18,1220　台榮,上市,食品工業
19,1225　福懋油,上市,食品工業
20,1227　佳格,上市,食品工業
21,1229　聯華,上市,食品工業
22,1231　聯華食,上市,食品工業
23,1232　大統益,上市,食品工業
24,1233　天仁,上市,食品工業
25,1234　黑松,上市,食品工業
26,1235　興泰,上市,食品工業
27,1236　宏亞,上市,食品工業
28,1256　鮮活果汁-KY,上市,食品工業
29,1301　台塑,上市,塑膠工業
30,1303　南亞,上市,塑膠工業
31,1304　台聚,上市,塑膠工業
32,1305　華夏,上市,塑膠工業
33,1307　三芳,上市,塑膠工業
34,1308　亞聚,上市,塑膠工業
35,1309　台達化,上市,塑膠工業
36,1310　台苯,上市,塑膠工業
37,1312　國喬,上市,塑膠工業
38,1313　聯成,上市,塑膠工業
39,1314　中石化,上市,塑膠工業
40,1315　達新,上市,塑膠工業
41,1316　上曜,上市,建材營造業
42,1319　東陽,上市,汽車工業
43,1321　大洋,上市,塑膠工業
44,1323　永裕,上市,塑膠工業
45,1324　地球,上市,塑膠工業
46,1325　恆大,上市,塑膠工業
47,1326　台化,上市,塑膠工業
48,1337　再生-KY,上市,塑膠工業
49,1338　廣華-KY,上市,汽車工業
50,1339　昭輝,上市,汽車工業
51,1340　勝悅-KY,上市,塑膠工業
52,1341　富林-KY,上市,塑膠工業
53,1342　八貫,上市,其他業
54,1402　遠東新,上市,紡織纖維
55,1409　新纖,上市,紡織纖維
56,1410　南染,上市,紡織纖維
57,1413　宏洲,上市,紡織纖維
58,1414　東和,上市,紡織纖維
59,1416　廣豐,上市,其他業
60,1417　嘉裕,上市,紡織纖維
61,1418　東華,上市,紡織纖維
62,1419　新紡,上市,紡織纖維
63,1423　利華,上市,紡織纖維
64,1432　大魯閣,上市,貿易百貨業
65,1434　福懋,上市,紡織纖維
66,1435　中福,上市,其他業
67,1436　華友聯,上市,建材營造業
68,1437　勤益控,上市,其他業
69,1438　三地開發,上市,建材營造業
70,1439　中和,上市,紡織纖維
71,1440　南紡,上市,紡織纖維
72,1441　大東,上市,紡織纖維
73,1442　名軒,上市,建材營造業
74,1443　立益,上市,其他業
75,1444　力麗,上市,紡織纖維
76,1445　大宇,上市,紡織纖維
77,1446　宏和,上市,紡織纖維
78,1447　力鵬,上市,紡織纖維
79,1449　佳和,上市,紡織纖維
80,1451　年興,上市,紡織纖維
81,1452　宏益,上市,紡織纖維
82,1453　大將,上市,建材營造業
83,1454　台富,上市,紡織纖維
84,1455　集盛,上市,紡織纖維
85,1456　怡華,上市,建材營造業
86,1457　宜進,上市,紡織纖維
87,1459　聯發,上市,紡織纖維
88,1460　宏遠,上市,紡織纖維
89,1463　強盛,上市,紡織纖維
90,1464　得力,上市,紡織纖維
91,1465　偉全,上市,紡織纖維
92,1466　聚隆,上市,紡織纖維
93,1467　南緯,上市,紡織纖維
94,1468　昶和,上市,紡織纖維
95,1470　大統新創,上市,紡織纖維
96,1471　首利,上市,電子零組件業
97,1472　三洋實業,上市,紡織纖維
98,1473　台南,上市,紡織纖維
99,1474　弘裕,上市,紡織纖維
100,1475　業旺,上市,紡織纖維
101,1476　儒鴻,上市,紡織纖維
102,1477　聚陽,上市,紡織纖維
103,1503　士電,上市,電機機械
104,1504　東元,上市,電機機械
105,1506　正道,上市,電機機械
106,1512　瑞利,上市,汽車工業
107,1513　中興電,上市,電機機械
108,1514　亞力,上市,電機機械
109,1515　力山,上市,電機機械
110,1516　川飛,上市,其他業
111,1517　利奇,上市,電機機械
112,1519　華城,上市,電機機械
113,1521　大億,上市,汽車工業
114,1522　堤維西,上市,汽車工業
115,1524　耿鼎,上市,汽車工業
116,1525　江申,上市,汽車工業
117,1526　日馳,上市,電機機械
118,1527　鑽全,上市,電機機械
119,1528　恩德,上市,電機機械
120,1529　樂士,上市,電機機械
121,1530　亞崴,上市,電機機械
122,1531　高林股,上市,電機機械
123,1532　勤美,上市,電機機械
124,1533　車王電,上市,汽車工業
125,1535　中宇,上市,電機機械
126,1536　和大,上市,汽車工業
127,1537　廣隆,上市,電機機械
128,1538　正峰,上市,電機機械
129,1539　巨庭,上市,電機機械
130,1540　喬福,上市,電機機械
131,1541　錩泰,上市,電機機械
132,1558　伸興,上市,電機機械
133,1560　中砂,上市,電機機械
134,1568　倉佑,上市,汽車工業
135,1582　信錦,上市,電子零組件業
136,1583　程泰,上市,電機機械
137,1587　吉茂,上市,汽車工業
138,1589　永冠-KY,上市,電機機械
139,1590　亞德客-KY,上市,電機機械
140,1597　直得,上市,電機機械
141,1598　岱宇,上市,生技醫療業
142,1603　華電,上市,電器電纜
143,1604　聲寶,上市,電器電纜
144,1605　華新,上市,電器電纜
145,1608　華榮,上市,電器電纜
146,1609　大亞,上市,電器電纜
147,1611　中電,上市,電器電纜
148,1612　宏泰,上市,電器電纜
149,1614　三洋電,上市,電器電纜
150,1615　大山,上市,電器電纜
151,1616　億泰,上市,電器電纜
152,1617　榮星,上市,電器電纜
153,1618　合機,上市,電器電纜
154,1626　艾美特-KY,上市,電器電纜
155,1701　中化,上市,生技醫療業
156,1702　南僑,上市,食品工業
157,1707　葡萄王,上市,生技醫療業
158,1708　東鹼,上市,化學工業
159,1709　和益,上市,化學工業
160,1710　東聯,上市,化學工業
161,1711　永光,上市,化學工業
162,1712　興農,上市,化學工業
163,1713　國化,上市,化學工業
164,1714　和桐,上市,化學工業
165,1717　長興,上市,化學工業
166,1718　中纖,上市,化學工業
167,1720　生達,上市,生技醫療業
168,1721　三晃,上市,化學工業
169,1722　台肥,上市,化學工業
170,1723　中碳,上市,化學工業
171,1725　元禎,上市,化學工業
172,1726　永記,上市,化學工業
173,1727　中華化,上市,化學工業
174,1730　花仙子,上市,化學工業
175,1731　美吾華,上市,生技醫療業
176,1732　毛寶,上市,化學工業
177,1733　五鼎,上市,生技醫療業
178,1734　杏輝,上市,生技醫療業
179,1735　日勝化,上市,化學工業
180,1736　喬山,上市,生技醫療業
181,1737　臺鹽,上市,食品工業
182,1752　南光,上市,生技醫療業
183,1760　寶齡富錦,上市,生技醫療業
184,1762　中化生,上市,生技醫療業
185,1773　勝一,上市,化學工業
186,1776　展宇,上市,化學工業
187,1783　和康生,上市,生技醫療業
188,1786　科妍,上市,生技醫療業
189,1789　神隆,上市,生技醫療業
190,1795　美時,上市,生技醫療業
191,1802　台玻,上市,玻璃陶瓷
192,1805　寶徠,上市,建材營造業
193,1806　冠軍,上市,玻璃陶瓷
194,1808　潤隆,上市,建材營造業
195,1809　中釉,上市,玻璃陶瓷
196,1810　和成,上市,玻璃陶瓷
197,1817　凱撒衛,上市,玻璃陶瓷
198,1903　士紙,上市,造紙工業
199,1904　正隆,上市,造紙工業
200,1905　華紙,上市,造紙工業
201,1906　寶隆,上市,造紙工業
202,1907　永豐餘,上市,造紙工業
203,1909　榮成,上市,造紙工業
204,2002　中鋼,上市,鋼鐵工業
205,2006　東和鋼鐵,上市,鋼鐵工業
206,2007　燁興,上市,鋼鐵工業
207,2008　高興昌,上市,鋼鐵工業
208,2009　第一銅,上市,鋼鐵工業
209,2010　春源,上市,鋼鐵工業
210,2012　春雨,上市,鋼鐵工業
211,2013　中鋼構,上市,鋼鐵工業
212,2014　中鴻,上市,鋼鐵工業
213,2015　豐興,上市,鋼鐵工業
214,2017　官田鋼,上市,鋼鐵工業
215,2020　美亞,上市,鋼鐵工業
216,2022　聚亨,上市,鋼鐵工業
217,2023　燁輝,上市,鋼鐵工業
218,2024　志聯,上市,鋼鐵工業
219,2025　千興,上市,鋼鐵工業
220,2027　大成鋼,上市,鋼鐵工業
221,2028　威致,上市,鋼鐵工業
222,2029　盛餘,上市,鋼鐵工業
223,2030　彰源,上市,鋼鐵工業
224,2031　新光鋼,上市,鋼鐵工業
225,2032　新鋼,上市,鋼鐵工業
226,2033　佳大,上市,鋼鐵工業
227,2034　允強,上市,鋼鐵工業
228,2038　海光,上市,鋼鐵工業
229,2049　上銀,上市,電機機械
230,2059　川湖,上市,電子零組件業
231,2062　橋椿,上市,其他業
232,2069　運錩,上市,鋼鐵工業
233,2101　南港,上市,橡膠工業
234,2102　泰豐,上市,橡膠工業
235,2103　台橡,上市,橡膠工業
236,2104　國際中橡,上市,橡膠工業
237,2105　正新,上市,橡膠工業
238,2106　建大,上市,橡膠工業
239,2107　厚生,上市,橡膠工業
240,2108　南帝,上市,橡膠工業
241,2109　華豐,上市,橡膠工業
242,2114　鑫永銓,上市,橡膠工業
243,2115　六暉-KY,上市,汽車工業
244,2201　裕隆,上市,汽車工業
245,2204　中華,上市,汽車工業
246,2206　三陽工業,上市,汽車工業
247,2207　和泰車,上市,汽車工業
248,2208　台船,上市,航運業
249,2211　長榮鋼,上市,鋼鐵工業
250,2227　裕日車,上市,汽車工業
251,2228　劍麟,上市,汽車工業
252,2231　為升,上市,汽車工業
253,2233　宇隆,上市,汽車工業
254,2236　百達-KY,上市,汽車工業
255,2239　英利-KY,上市,汽車工業
256,2241　艾姆勒,上市,汽車工業
257,2243　宏旭-KY,上市,汽車工業
258,2247　汎德永業,上市,汽車工業
259,2250　IKKA-KY,上市,汽車工業
260,2301　光寶科,上市,電腦及週邊設備業
261,2302　麗正,上市,半導體業
262,2303　聯電,上市,半導體業
263,2305　全友,上市,電腦及週邊設備業
264,2308　台達電,上市,電子零組件業
265,2312　金寶,上市,其他電子業
266,2313　華通,上市,電子零組件業
267,2314　台揚,上市,通信網路業
268,2316　楠梓電,上市,電子零組件業
269,2317　鴻海,上市,其他電子業
270,2321　東訊,上市,通信網路業
271,2323　中環,上市,光電業
272,2324　仁寶,上市,電腦及週邊設備業
273,2327　國巨,上市,電子零組件業
274,2328　廣宇,上市,電子零組件業
275,2329　華泰,上市,半導體業
276,2330　台積電,上市,半導體業
277,2331　精英,上市,電腦及週邊設備業
278,2332　友訊,上市,通信網路業
279,2337　旺宏,上市,半導體業
280,2338　光罩,上市,半導體業
281,2340　台亞,上市,半導體業
282,2342　茂矽,上市,半導體業
283,2344　華邦電,上市,半導體業
284,2345　智邦,上市,通信網路業
285,2347　聯強,上市,電子通路業
286,2348　海悅,上市,其他業
287,2349　錸德,上市,光電業
288,2351　順德,上市,半導體業
289,2352　佳世達,上市,電腦及週邊設備業
290,2353　宏碁,上市,電腦及週邊設備業
291,2354　鴻準,上市,其他電子業
292,2355　敬鵬,上市,電子零組件業
293,2356　英業達,上市,電腦及週邊設備業
294,2357　華碩,上市,電腦及週邊設備業
295,2358　廷鑫,上市,其他業
296,2359　所羅門,上市,其他電子業
297,2360　致茂,上市,其他電子業
298,2362　藍天,上市,電腦及週邊設備業
299,2363　矽統,上市,半導體業
300,2364　倫飛,上市,電腦及週邊設備業
301,2365　昆盈,上市,電腦及週邊設備業
302,2367　燿華,上市,電子零組件業
303,2368　金像電,上市,電子零組件業
304,2369　菱生,上市,半導體業
305,2371　大同,上市,電機機械
306,2373　震旦行,上市,其他電子業
307,2374　佳能,上市,光電業
308,2375　凱美,上市,電子零組件業
309,2376　技嘉,上市,電腦及週邊設備業
310,2377　微星,上市,電腦及週邊設備業
311,2379　瑞昱,上市,半導體業
312,2380　虹光,上市,電腦及週邊設備業
313,2382　廣達,上市,電腦及週邊設備業
314,2383　台光電,上市,電子零組件業
315,2385　群光,上市,電子零組件業
316,2387　精元,上市,電腦及週邊設備業
317,2388　威盛,上市,半導體業
318,2390　云辰,上市,其他電子業
319,2392　正崴,上市,電子零組件業
320,2393　億光,上市,光電業
321,2395　研華,上市,電腦及週邊設備業
322,2397　友通,上市,電腦及週邊設備業
323,2399　映泰,上市,電腦及週邊設備業
324,2401　凌陽,上市,半導體業
325,2402　毅嘉,上市,電子零組件業
326,2404　漢唐,上市,其他電子業
327,2405　浩鑫,上市,電腦及週邊設備業
328,2406　國碩,上市,光電業
329,2408　南亞科,上市,半導體業
330,2409　友達,上市,光電業
331,2412　中華電,上市,通信網路業
332,2413　環科,上市,電子零組件業
333,2414　精技,上市,電子通路業
334,2415　錩新,上市,電子零組件業
335,2417　圓剛,上市,電腦及週邊設備業
336,2419　仲琦,上市,通信網路業
337,2420　新巨,上市,電子零組件業
338,2421　建準,上市,電子零組件業
339,2423　固緯,上市,其他電子業
340,2424　隴華,上市,電腦及週邊設備業
341,2425　承啟,上市,電腦及週邊設備業
342,2426　鼎元,上市,光電業
343,2427　三商電,上市,資訊服務業
344,2428　興勤,上市,電子零組件業
345,2429　銘旺科,上市,光電業
346,2430　燦坤,上市,電子通路業
347,2431　聯昌,上市,電子零組件業
348,2433　互盛電,上市,其他電子業
349,2434　統懋,上市,半導體業
350,2436　偉詮電,上市,半導體業
351,2438　翔耀,上市,光電業
352,2439　美律,上市,通信網路業
353,2440　太空梭,上市,電子零組件業
354,2441　超豐,上市,半導體業
355,2442　新美齊,上市,電腦及週邊設備業
356,2443　昶虹,上市,其他業
357,2444　兆勁,上市,通信網路業
358,2449　京元電子,上市,半導體業
359,2450　神腦,上市,通信網路業
360,2451　創見,上市,半導體業
361,2453　凌群,上市,資訊服務業
362,2454　聯發科,上市,半導體業
363,2455　全新,上市,通信網路業
364,2457　飛宏,上市,電子零組件業
365,2458　義隆,上市,半導體業
366,2459　敦吉,上市,其他電子業
367,2460　建通,上市,電子零組件業
368,2461　光群雷,上市,其他電子業
369,2462　良得電,上市,電子零組件業
370,2464　盟立,上市,其他電子業
371,2465　麗臺,上市,電腦及週邊設備業
372,2466　冠西電,上市,光電業
373,2467　志聖,上市,電子零組件業
374,2468　華經,上市,資訊服務業
375,2471　資通,上市,資訊服務業
376,2472　立隆電,上市,電子零組件業
377,2474　可成,上市,其他電子業
378,2476　鉅祥,上市,電子零組件業
379,2477　美隆電,上市,其他電子業
380,2478　大毅,上市,電子零組件業
381,2480　敦陽科,上市,資訊服務業
382,2481　強茂,上市,半導體業
383,2482　連宇,上市,其他電子業
384,2483　百容,上市,電子零組件業
385,2484　希華,上市,電子零組件業
386,2485　兆赫,上市,通信網路業
387,2486　一詮,上市,光電業
388,2488　漢平,上市,其他電子業
389,2489　瑞軒,上市,光電業
390,2491　吉祥全,上市,光電業
391,2492　華新科,上市,電子零組件業
392,2493　揚博,上市,電子零組件業
393,2495　普安,上市,電腦及週邊設備業
394,2496　卓越,上市,其他業
395,2497　怡利電,上市,汽車工業
396,2498　宏達電,上市,通信網路業
397,2501　國建,上市,建材營造業
398,2504　國產,上市,建材營造業
399,2505　國揚,上市,建材營造業
400,2506　太設,上市,建材營造業
401,2509　全坤建,上市,建材營造業
402,2511　太子,上市,建材營造業
403,2514　龍邦,上市,其他業
404,2515　中工,上市,建材營造業
405,2516　新建,上市,建材營造業
406,2520　冠德,上市,建材營造業
407,2524　京城,上市,建材營造業
408,2527　宏璟,上市,建材營造業
409,2528　皇普,上市,建材營造業
410,2530　華建,上市,建材營造業
411,2534　宏盛,上市,建材營造業
412,2535　達欣工,上市,建材營造業
413,2536　宏普,上市,建材營造業
414,2537　聯上發,上市,建材營造業
415,2538　基泰,上市,建材營造業
416,2539　櫻花建,上市,建材營造業
417,2540　愛山林,上市,建材營造業
418,2542　興富發,上市,建材營造業
419,2543　皇昌,上市,建材營造業
420,2545　皇翔,上市,建材營造業
421,2546　根基,上市,建材營造業
422,2547　日勝生,上市,建材營造業
423,2548　華固,上市,建材營造業
424,2597　潤弘,上市,建材營造業
425,2601　益航,上市,貿易百貨業
426,2603　長榮,上市,航運業
427,2605　新興,上市,航運業
428,2606　裕民,上市,航運業
429,2607　榮運,上市,航運業
430,2608　嘉里大榮,上市,航運業
431,2609　陽明,上市,航運業
432,2610　華航,上市,航運業
433,2611　志信,上市,航運業
434,2612　中航,上市,航運業
435,2613　中櫃,上市,航運業
436,2614　東森,上市,其他業
437,2615　萬海,上市,航運業
438,2616　山隆,上市,油電燃氣業
439,2617　台航,上市,航運業
440,2618　長榮航,上市,航運業
441,2630　亞航,上市,航運業
442,2633　台灣高鐵,上市,航運業
443,2634　漢翔,上市,航運業
444,2636　台驊投控,上市,航運業
445,2637　慧洋-KY,上市,航運業
446,2642　宅配通,上市,航運業
447,2701　萬企,上市,觀光事業
448,2702　華園,上市,觀光事業
449,2704　國賓,上市,觀光事業
450,2705　六福,上市,觀光事業
451,2706　第一店,上市,觀光事業
452,2707　晶華,上市,觀光事業
453,2712　遠雄來,上市,觀光事業
454,2722　夏都,上市,觀光事業
455,2723　美食-KY,上市,觀光事業
456,2727　王品,上市,觀光事業
457,2731　雄獅,上市,觀光事業
458,2739　寒舍,上市,觀光事業
459,2748　雲品,上市,觀光事業
460,2753　八方雲集,上市,觀光事業
461,2801　彰銀,上市,金融保險業
462,2809　京城銀,上市,金融保險業
463,2812　台中銀,上市,金融保險業
464,2816　旺旺保,上市,金融保險業
465,2820　華票,上市,金融保險業
466,2832　台產,上市,金融保險業
467,2834　臺企銀,上市,金融保險業
468,2836　高雄銀,上市,金融保險業
469,2838　聯邦銀,上市,金融保險業
470,2841　台開,上市,建材營造業
471,2845　遠東銀,上市,金融保險業
472,2849　安泰銀,上市,金融保險業
473,2850　新產,上市,金融保險業
474,2851　中再保,上市,金融保險業
475,2852　第一保,上市,金融保險業
476,2855　統一證,上市,金融保險業
477,2867　三商壽,上市,金融保險業
478,2880　華南金,上市,金融保險業
479,2881　富邦金,上市,金融保險業
480,2882　國泰金,上市,金融保險業
481,2883　開發金,上市,金融保險業
482,2884　玉山金,上市,金融保險業
483,2885　元大金,上市,金融保險業
484,2886　兆豐金,上市,金融保險業
485,2887　台新金,上市,金融保險業
486,2888　新光金,上市,金融保險業
487,2889　國票金,上市,金融保險業
488,2890　永豐金,上市,金融保險業
489,2891　中信金,上市,金融保險業
490,2892　第一金,上市,金融保險業
