股票代碼,流動比率_5Y,速動比率_5Y,利息保障倍數_5Y,負債比_5Y,ROA_5Y,ROE_5Y,毛利率_5Y
1101,284.76,262.81,24.1,74.21,11.06,18.33,44.41
1102,208.72,188.39,27.62,70.99,10.07,16.35,41.11
1103,605.13,585.88,15.45,59.83,6.05,8.74,10.74
1104,201.52,187.85,85.7,35.89,8.94,11.1,23.74
1108,426.1,123.6,7.04,68.7,2.27,2.85,14.61
1109,492.77,410.22,2032.25,34.36,19.6,24.82,51.16
1201,155.26,108.51,9.53,111.13,7.59,20.01,50.33
1203,412.62,269.93,124.1,58.33,13.07,20.0,54.23
1210,191.24,124.19,21.43,80.05,11.43,20.05,22.7
1215,164.97,125.93,48.52,91.98,15.14,30.93,24.68
1216,186.22,145.5,40.92,101.31,13.97,33.2,56.21
1217,115.81,78.51,4.03,81.78,3.44,3.74,52.96
1218,318.1,259.32,58.52,54.28,11.0,15.89,29.57
1219,308.03,186.93,11.02,87.79,4.43,7.45,14.5
1220,727.53,524.71,111.7,34.54,8.0,9.86,22.85
1225,288.56,204.99,31.03,84.65,9.15,17.36,15.46
1227,383.14,287.16,110.56,56.81,19.57,29.13,46.94
1229,134.44,103.4,116.45,31.58,13.96,16.82,34.56
1231,255.72,168.48,42.43,86.02,13.57,27.05,36.22
1232,550.49,361.26,351.9,47.59,30.39,42.36,19.42
1233,262.01,170.61,158.87,54.5,9.49,13.19,95.14
1234,533.98,167.27,112.23,35.49,5.65,7.05,44.23
1235,503.61,502.31,11.12,47.49,4.84,5.73,62.41
1256,389.46,320.27,436.29,47.4,30.85,44.21,62.06
1301,391.2,348.69,79.78,47.62,15.8,21.68,30.44
1303,382.14,300.25,62.5,58.49,14.33,21.47,26.86
1304,372.1,298.53,49.09,69.88,10.71,17.45,26.5
1305,483.68,340.3,426.42,51.38,19.09,27.77,33.03
1307,377.28,285.73,25.27,75.8,4.77,7.83,37.49
1308,336.02,292.91,80.24,52.93,11.89,16.49,29.33
1309,375.94,311.68,206.74,72.06,18.4,30.36,18.51
1312,643.99,547.7,2173.75,25.98,19.36,22.9,28.29
1315,1214.25,1106.61,649.04,25.4,19.58,22.26,26.96
1319,203.11,138.69,22.7,65.29,7.37,11.65,36.98
1321,293.64,204.63,7.67,86.28,4.79,5.3,11.19
1323,639.26,495.38,54.66,83.83,12.86,24.75,40.22
1324,544.79,414.48,633.77,38.5,2.05,2.71,26.63
1325,2499.35,2187.01,36302.6,13.93,25.33,29.21,46.41
1326,463.97,385.65,49.53,43.57,13.08,17.26,21.47
1338,323.45,271.64,24.73,59.03,8.09,11.31,40.08
1339,276.9,235.52,19.61,62.99,7.17,11.28,46.91
1402,174.09,128.71,12.45,90.01,5.22,9.68,33.04
1410,1498.68,1436.06,1944.2,29.02,9.76,11.83,62.37
1434,382.29,225.86,38.28,36.24,7.91,9.66,19.3
1436,292.09,47.56,8.8,119.82,6.8,18.89,47.71
1437,735.65,711.12,13.38,71.66,7.88,12.49,116.28
1442,1131.84,40.14,9509.68,89.8,3.92,8.33,35.55
1452,1581.57,1349.56,31323.64,15.49,12.34,13.6,25.55
1457,187.25,137.24,11.93,93.33,7.34,13.6,19.28
1468,297.95,136.47,2.15,96.22,1.99,1.26,17.42
1474,252.68,158.77,15.63,83.03,4.79,8.46,21.05
1475,456.91,412.12,9199.36,74.95,-10.01,-24.4,-28.02
1476,367.77,217.96,261.67,42.0,30.4,40.16,46.76
1477,305.84,196.61,66.31,62.79,20.82,32.58,34.72
1503,220.92,156.61,96.66,66.39,6.84,11.15,30.93
1504,380.38,288.98,35.54,59.08,6.85,10.23,39.9
1513,233.32,130.26,34.66,99.93,7.87,18.86,31.26
1514,254.76,183.39,44.74,81.41,7.57,14.09,27.52
1515,191.33,156.78,105.56,100.55,16.61,39.59,31.09
1519,278.1,175.55,20.04,98.48,5.76,12.94,23.42
1521,235.83,137.96,464.12,81.34,13.13,25.3,25.55
1522,207.5,98.19,9.23,114.77,4.7,12.28,35.21
1524,191.16,122.39,13.02,93.38,4.67,9.16,31.3
1525,300.87,249.91,472.95,29.88,13.01,15.87,15.26
1526,324.75,167.83,79.95,79.83,14.01,27.03,42.81
1532,298.48,114.22,12.6,103.3,6.1,13.35,41.96
1535,258.83,258.43,178.05,94.57,4.91,11.05,10.65
1536,184.62,119.39,24.1,98.13,9.11,19.74,46.99
1537,608.43,373.69,1091.69,47.91,27.04,37.95,37.28
1541,225.98,158.83,64.06,100.31,12.32,28.97,26.91
1558,449.05,375.22,250.5,54.27,17.09,24.73,41.47
1560,327.22,192.39,388.37,65.71,15.86,24.35,51.15
1582,387.39,349.04,712.12,67.83,14.04,22.48,38.21
1589,341.86,284.55,7.0,72.26,2.93,3.42,31.59
1590,211.03,155.45,42.67,74.14,19.22,34.5,81.67
1597,400.34,275.45,57.65,67.01,15.7,25.45,72.25
1603,285.16,221.4,40.01,58.5,5.42,8.06,21.68
1604,250.77,154.64,100.85,68.71,14.55,24.04,30.37
1605,290.92,165.29,39.68,70.43,10.94,18.13,15.4
1609,254.7,174.47,8.95,102.5,7.93,16.69,14.1
1611,427.67,338.85,49.46,41.16,9.62,12.63,41.07
1612,876.92,543.82,361.78,23.4,18.34,21.04,15.49
1614,478.7,247.12,277.62,32.09,7.18,8.79,33.46
1615,327.2,193.91,92.95,56.77,16.15,24.26,21.75
1617,289.83,246.04,31.75,73.52,8.63,14.78,22.08
1618,1158.18,795.18,1743.21,13.86,4.36,4.77,14.61
1701,306.05,184.71,23.7,75.56,6.73,11.56,59.42
1702,236.99,182.86,14.12,116.78,8.56,26.17,55.41
1707,187.58,155.82,406.54,56.7,28.76,44.36,135.95
1708,158.44,124.81,10.96,84.94,7.2,11.42,43.7
1709,300.76,121.96,69.27,53.33,8.46,11.95,27.91
1711,306.55,143.72,12.83,65.59,5.13,7.36,36.69
1712,217.31,128.68,25.97,89.41,8.56,17.49,45.26
1714,386.97,299.07,14.24,64.61,7.84,11.02,20.95
1717,328.54,246.51,14.0,100.02,8.15,17.51,32.84
1720,339.37,259.16,148.2,54.72,13.26,19.48,73.86
1722,847.19,667.28,4134.07,55.87,5.0,7.52,36.49
1723,219.87,174.79,154.49,63.92,17.28,27.25,38.75
1725,377.51,365.41,38.21,66.98,7.39,12.08,7.85
1726,891.65,627.6,14546.36,26.33,12.96,15.35,42.58
1730,439.61,329.47,293.38,55.56,20.89,31.5,73.58
1731,487.59,414.29,53.56,51.62,7.82,10.99,97.11
1732,505.61,366.71,900.1,42.15,5.32,7.05,71.1
1736,218.89,138.39,8.07,111.44,4.24,9.9,78.4
1752,225.99,134.23,91.48,56.14,9.25,13.65,56.51
1762,284.83,139.13,113.43,60.51,13.71,20.46,67.82
1773,300.94,201.27,13980.3,46.61,25.85,35.33,45.58
1783,761.01,648.57,282.92,33.88,8.83,10.74,75.36
1786,509.73,470.79,33.63,55.49,8.79,12.3,111.96
1789,1192.39,927.37,30.63,22.47,4.9,5.14,72.54
1795,302.48,214.19,6.41,86.56,7.95,12.63,76.83
1808,275.53,70.92,13.93,133.17,7.21,29.71,33.26
1810,238.05,153.13,15.71,74.89,16.55,9.88,42.02
1817,397.89,195.1,154.7,49.68,16.56,22.64,53.86
1904,237.84,157.07,17.29,97.65,9.56,20.73,36.8
1906,36.68,33.38,53.95,42.81,5.72,7.01,12.12
1907,223.85,175.33,14.92,94.79,6.59,13.13,30.61
2002,186.36,77.11,24.67,80.87,7.1,12.54,18.76
2006,226.63,88.03,36.94,75.11,10.25,17.2,20.37
2010,316.79,223.01,22.61,67.15,5.08,7.9,11.22
2012,306.01,150.18,11.53,102.02,9.08,19.93,27.28
2014,198.4,64.3,66.91,84.53,13.69,28.13,13.23
2015,471.34,233.73,1029.17,27.02,21.34,25.37,22.7
2020,235.32,126.75,24.26,83.65,12.72,23.78,19.17
2024,215.08,111.39,16.33,73.16,6.66,10.31,20.73
2029,1256.21,868.07,180.02,19.4,7.6,8.7,16.36
2030,239.12,93.54,12.24,107.05,8.95,22.06,21.2
2031,220.38,130.99,20.43,94.48,11.95,24.51,18.55
2032,1261.3,901.24,206.49,29.35,5.18,6.25,9.32
2033,414.12,232.46,22.89,29.79,3.15,3.57,19.64
2034,297.04,131.28,50.45,63.36,10.7,16.51,18.74
2049,185.8,102.68,38.65,80.06,10.8,20.85,57.41
2103,260.78,154.83,27.46,73.79,8.83,14.5,22.34
2104,360.38,321.5,24.62,61.34,8.74,13.1,40.98
2105,252.98,173.27,13.21,84.19,5.7,9.82,38.0
2106,404.73,261.92,10.96,91.85,3.69,6.86,34.33
2107,975.85,583.1,124.72,29.43,6.84,7.93,47.91
2108,766.01,675.42,2541.74,31.93,37.61,46.69,55.23
2109,280.1,192.7,7.91,74.26,1.96,2.02,33.78
2115,502.0,377.66,77.88,65.64,14.64,23.6,39.56
2206,206.58,153.7,15.23,104.21,6.77,16.09,30.01
2231,268.05,218.55,67.94,75.49,18.11,31.78,77.09
2233,400.0,287.04,188.54,51.91,17.55,24.96,59.53
2236,408.61,304.75,23.08,70.05,7.62,12.04,44.18
2301,223.1,180.71,50.91,100.5,8.22,19.64,25.76
2302,293.21,212.81,35.68,29.04,3.14,3.59,56.51
2305,744.79,664.18,492.02,35.26,6.53,9.08,53.62
2308,300.26,222.99,120.45,77.75,13.53,24.78,47.1
2312,176.37,113.74,3.61,122.11,1.71,3.24,10.52
2313,291.61,225.33,27.12,95.93,11.46,25.39,27.76
2317,247.61,195.15,9.27,101.23,8.25,16.62,10.1
2323,600.42,486.01,5.95,38.89,0.09,-0.39,22.61
2324,217.59,168.67,15.82,121.45,4.41,13.91,5.65
2327,183.11,149.6,57.83,94.23,25.17,54.99,70.46
2328,305.5,252.39,96.5,69.91,8.37,14.1,15.86
2330,350.66,312.89,259.19,48.79,30.14,41.99,83.23
2331,244.6,194.4,7.98,87.13,0.92,1.34,15.94
2337,313.37,180.85,63.56,73.9,21.09,37.2,59.14
2338,254.07,213.57,26.03,77.1,7.71,16.63,33.31
2340,524.2,422.57,58.96,43.91,10.88,14.38,50.55
2344,370.43,274.93,81.31,62.55,10.06,15.49,56.31
2345,304.91,199.61,19259.24,89.43,26.22,56.17,32.62
2347,202.97,142.18,36.78,109.8,10.52,29.15,6.82
2348,568.85,294.24,194.95,87.73,27.1,58.56,88.57
2351,351.9,179.02,30.3,76.59,11.36,19.9,29.98
2352,193.59,120.82,18.97,109.03,8.44,22.08,22.09
2353,230.33,155.6,55.76,107.52,5.0,13.98,18.14
2354,316.1,305.3,48.86,59.66,6.99,10.37,14.09
2356,198.56,147.98,12.93,121.47,5.07,15.56,7.69
2357,260.91,164.62,286.68,81.37,9.32,17.93,27.32
2359,509.23,436.59,136.17,41.28,5.32,6.81,34.04
2360,313.83,248.2,153.02,65.01,18.69,30.53,78.48
2362,180.74,130.61,5.0,99.33,2.86,4.62,37.94
2365,726.24,621.25,30.72,38.69,4.17,5.08,42.76
2368,235.82,181.1,27.37,104.01,8.75,18.24,28.02
2373,278.38,238.02,78.45,83.62,16.24,31.78,73.37
2375,400.76,364.89,130.54,80.92,16.98,32.23,37.13
2376,378.9,240.31,1740.82,65.22,17.21,29.16,30.18
2377,312.33,185.15,1321.51,82.01,20.52,40.73,24.79
2379,249.27,215.87,110.78,100.87,18.64,46.78,74.85
2382,205.17,154.33,23.79,128.93,6.27,23.95,8.59
2383,337.56,280.29,314.71,73.91,22.38,39.9,40.41
2385,203.64,139.38,148.25,95.4,13.98,32.1,28.52
2387,250.39,198.44,36.98,85.8,5.43,11.88,22.21
2388,449.52,393.11,67.33,80.5,20.34,35.7,52.03
2392,246.85,170.94,11.14,103.01,3.07,6.89,17.08
2393,277.46,250.86,40.11,69.97,6.92,11.57,40.99
2395,375.16,266.68,1270.61,53.03,25.72,37.7,64.7
2399,520.65,355.99,2929.15,43.14,5.24,6.95,21.58
2401,645.99,562.68,80.93,32.93,8.14,10.07,73.51
2402,316.73,266.73,15.31,62.76,1.93,2.46,15.54
2404,233.49,232.93,745.74,102.59,20.3,53.28,28.47
2405,709.61,559.47,1.06,33.9,0.1,-0.21,41.87
2408,1020.78,853.43,4211.15,15.59,25.01,29.57,66.92
2412,227.95,194.19,1857.14,33.47,12.82,15.85,58.33
2414,264.01,187.78,86.35,86.22,8.93,18.24,14.6
2415,231.61,202.49,7.5,102.78,5.95,11.81,44.23
2417,564.37,448.24,173.49,35.95,10.41,13.81,84.64
2419,299.89,211.45,17.9,86.12,6.51,12.1,34.61
2420,294.84,196.58,47.42,76.4,14.37,26.32,62.75
2421,239.5,176.12,69.11,93.23,11.77,25.29,35.59
2423,460.38,303.56,491.04,49.24,14.72,20.69,83.06
2425,694.71,628.49,65.21,42.7,9.44,12.18,12.52
2426,426.95,329.95,31.29,60.54,10.5,15.47,32.17
2427,237.19,131.04,18.89,84.62,4.74,8.69,49.03
2428,697.37,578.52,533.74,48.46,22.54,31.62,67.25
2430,157.36,71.03,33608.17,99.82,5.08,11.52,25.84
2433,257.66,246.72,64.1,68.92,12.4,20.82,50.35
2436,686.72,607.57,160.58,41.8,14.4,19.04,43.64
2439,232.43,194.88,102.21,97.52,14.23,31.79,23.09
2449,311.74,289.82,25.34,81.15,10.48,19.26,46.91
2450,303.13,212.9,860.97,70.23,8.76,14.98,19.13
2453,270.57,236.54,40.24,88.63,5.78,11.84,37.96
2454,316.94,274.24,267.64,53.78,15.01,21.6,68.96
2458,449.68,376.07,766.93,54.69,35.54,52.93,77.72
2459,459.95,418.17,46.02,73.61,10.49,17.96,28.1
2462,265.27,203.11,16.36,81.8,3.09,5.37,15.47
2464,223.91,173.48,86.94,109.1,9.2,26.31,31.59
2467,259.33,207.99,49.43,98.47,13.8,32.72,55.02
2468,359.04,312.05,1385.12,58.89,4.09,6.15,18.52
2472,309.43,250.85,39.21,69.12,15.34,25.21,44.77
2474,343.37,322.8,104.29,64.9,13.31,21.21,56.45
2476,514.22,444.24,123.45,55.53,9.84,14.43,46.64
2478,368.93,244.98,386.99,56.51,14.37,21.55,44.28
2480,317.56,207.1,2788.53,77.33,14.9,27.72,43.26
2481,277.65,220.21,19.66,96.53,7.57,16.74,40.25
2483,269.96,208.4,33.82,63.32,6.7,9.89,36.62
2484,607.08,429.7,66.92,47.86,8.55,11.74,35.8
2488,437.58,378.67,181.53,66.45,11.21,17.99,37.22
2489,428.63,368.28,190.44,55.77,7.38,11.37,16.27
2491,1129.88,882.36,328.17,54.81,23.67,34.14,53.15
2492,299.44,245.14,161.86,71.19,27.72,47.83,60.67
2493,460.18,312.88,68189.39,54.31,14.26,20.9,46.95
