ROE_5Y,EPS_5Y,毛利率_5Y,現金殖利率,正負樣本,代碼,備註
-1.45,-0.23,23.22,7.62,-1,1806,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
3.93,1.53,20.8,5.45,1,4916,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
9.71,1.33,28.09,8.09,1,1463,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
-9.71,-1.52,30.64,8.2,-1,3041,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
8.01,2.47,25.18,5.63,1,1532,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
7.3,2.45,37.7,7.56,1,2527,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
6.78,5.62,24.05,6.63,1,1338,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
-16.24,-1.41,73.41,6.3,-1,1432,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
8.64,4.39,22.1,6.31,1,4942,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
3.83,0.64,22.37,5.1,1,1540,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
9.43,3.22,38.8,7.04,1,2545,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
4.27,0.66,23.2,5.41,1,1316,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
8.93,6.63,23.49,5.05,1,3376,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
-10.08,-0.59,27.79,16.12,-1,4943,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
-4.54,-0.44,32.47,18.33,-1,9912,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
9.69,3.4,21.95,6.07,1,8039,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
5.82,2.13,22.43,6.17,1,8473,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
-1.65,-0.15,30.95,7.84,-1,4562,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
4.09,1.45,27.4,6.03,1,2536,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
9.51,2.19,28.8,6.0,1,4564,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
7.55,1.51,23.74,7.0,1,2501,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
8.78,4.27,25.36,6.35,1,3501,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
6.95,0.97,21.75,5.91,1,6168,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
9.81,4.05,24.67,6.29,1,1102,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
6.94,2.71,24.6,6.16,1,2393,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
-5.97,-0.65,44.02,11.47,-1,2911,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
2.15,1.17,73.87,9.66,1,5907,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
8.63,1.58,30.33,5.08,1,2340,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y >= 20.335"
15.45,2.43,3.05,5.68,1,3048,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
12.35,3.18,18.72,6.27,1,8131,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
17.79,4.66,7.57,5.67,1,2546,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
21.82,4.49,2.85,8.58,1,8112,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
16.21,5.98,14.19,6.09,1,2597,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
11.73,2.95,17.6,5.11,1,4722,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
19.94,5.0,18.97,5.35,1,6281,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
14.07,3.8,15.6,6.35,1,8271,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
12.27,2.5,4.84,6.69,1,3231,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
17.38,3.1,16.15,6.33,1,1541,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
23.42,6.32,16.56,5.48,1,5546,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
17.49,5.39,4.09,5.39,1,2347,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
15.18,3.73,15.33,8.48,1,1521,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
10.77,4.32,16.86,6.11,1,2459,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
11.46,5.43,14.63,8.02,1,8213,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
11.13,2.84,10.93,6.02,1,2535,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
14.37,5.42,5.15,5.63,1,2382,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
10.76,27.74,16.39,9.0,1,2357,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
13.01,7.15,18.26,6.0,1,1301,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
19.76,8.9,19.92,6.54,1,6504,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
28.63,15.07,15.6,5.98,1,6691,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
23.75,4.2,18.65,7.6,1,1515,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
14.27,2.01,11.5,7.16,1,2020,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
19.26,7.22,17.11,6.3,1,2385,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
17.5,7.88,18.11,6.08,1,2376,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
13.96,2.86,10.17,5.42,1,3029,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
11.0,2.5,8.01,6.42,1,2069,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
21.64,4.84,16.73,5.02,1,6412,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
27.83,19.59,15.16,8.65,1,2227,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
16.29,10.4,19.32,6.62,1,3044,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
12.88,5.98,16.11,6.61,1,1303,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
24.39,9.84,18.03,6.27,1,2609,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
13.8,4.71,4.07,5.39,1,3702,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
12.77,2.19,5.99,5.53,1,3033,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
14.71,3.67,11.13,5.26,1,2031,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
14.37,2.96,8.02,6.8,1,6189,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
13.2,2.84,10.79,6.47,1,6112,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
15.22,4.91,13.62,5.79,1,2015,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
13.74,4.03,16.97,5.31,1,1312,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
19.07,10.74,13.85,9.2,1,2439,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
11.48,2.93,10.18,7.61,1,9927,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
13.73,3.16,12.42,5.49,1,3528,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
11.6,3.04,16.76,7.76,1,3032,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
19.07,13.45,9.44,6.36,1,6456,"ROE_5Y >= 10.035, 現金殖利率 >= 4.905, 毛利率_5Y <= 19.98"
11.14,2.29,32.73,3.29,1,3645,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
12.49,5.46,47.5,8.46,1,2496,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
21.09,7.26,38.13,4.86,1,2114,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
13.06,4.65,20.74,2.23,1,4755,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
20.7,21.36,49.0,1.02,1,1590,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.85,3.1,24.13,4.73,1,1323,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
31.76,8.82,46.63,8.15,1,2458,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.47,8.16,30.88,2.92,1,4536,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
13.09,3.61,37.98,7.44,1,6671,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
10.09,2.66,20.74,3.05,1,1229,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.33,3.41,28.63,4.65,1,1436,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
12.28,3.53,40.69,1.83,1,1762,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.3,9.09,20.44,5.27,1,6269,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.02,4.45,36.77,2.8,1,3583,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
23.82,6.51,62.94,5.14,1,6666,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
16.93,6.1,34.67,2.96,1,8114,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
16.98,18.52,41.07,1.55,1,3406,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
19.92,4.14,33.73,4.75,1,1216,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
17.53,5.61,27.85,11.43,1,1325,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
28.1,12.43,36.78,11.64,1,6582,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.82,2.08,20.95,3.58,1,3338,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
23.76,10.43,43.51,2.26,1,5306,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
16.11,13.46,23.75,2.69,1,3665,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
10.85,2.62,45.26,4.93,1,3705,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
21.2,6.51,27.35,2.84,1,1773,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
33.93,10.4,31.2,4.36,1,2707,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
12.49,3.9,30.21,7.38,1,2433,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.7,6.78,20.01,2.84,1,6230,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
13.23,3.52,27.2,5.86,1,2520,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.48,15.7,52.96,1.76,1,2059,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.26,3.74,20.85,5.72,1,8150,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
10.05,3.0,26.79,2.34,1,4148,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
12.51,10.13,34.45,1.92,1,2049,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
26.61,13.99,83.16,6.68,1,4137,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.99,6.57,48.2,5.07,1,6464,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.55,2.12,40.72,2.55,1,6183,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.5,3.81,33.82,2.1,1,3022,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
22.95,5.55,33.42,1.81,1,4968,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.13,3.12,24.49,4.62,1,3450,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.77,3.16,22.8,4.94,1,5007,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
10.48,5.6,24.96,6.97,1,6214,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.0,3.69,26.64,5.87,1,1101,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.22,5.04,20.14,4.05,1,9939,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.97,6.08,28.25,1.17,1,3653,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.84,11.51,24.88,7.23,1,1558,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
19.94,9.14,89.83,4.66,1,3130,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
10.05,2.27,24.15,2.06,1,2481,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
22.32,3.82,35.49,3.97,1,2337,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
18.47,5.73,33.2,3.01,1,4571,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
16.47,1.68,28.14,3.86,1,2614,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.27,4.67,26.89,7.42,1,2397,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
12.96,28.02,41.38,4.48,1,2454,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
37.83,14.36,23.89,4.78,1,6670,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
12.46,2.14,24.86,3.29,1,9926,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
41.34,18.97,64.62,4.79,1,3563,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
13.78,3.61,23.16,5.12,1,6754,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
16.45,4.94,27.33,5.59,1,2441,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
15.7,4.03,33.25,5.07,1,1702,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
18.33,5.8,21.41,4.15,1,3006,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
16.23,3.31,21.73,2.16,1,1231,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
41.13,23.79,27.73,1.35,1,6409,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
25.21,8.2,34.72,4.05,1,6706,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
17.48,3.13,28.16,5.65,1,1227,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.61,4.47,30.69,2.12,1,1560,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
18.39,7.74,28.62,2.4,1,4551,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
19.77,3.06,50.71,1.18,1,5222,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
12.73,23.65,33.87,6.65,1,2474,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
16.25,4.5,27.55,6.65,1,3005,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
27.23,5.29,49.21,7.17,1,6202,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
17.58,5.54,28.33,4.17,1,6438,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
19.54,4.53,25.92,4.95,1,3045,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
18.73,3.94,35.17,4.7,1,9911,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
13.89,3.9,28.85,5.42,1,6257,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
32.01,6.72,23.65,2.74,1,9910,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
16.35,4.98,23.25,3.77,1,1723,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
17.08,2.67,30.47,6.13,1,9940,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
16.22,2.82,25.68,2.47,1,1526,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
13.68,1.92,29.76,1.95,1,2539,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
19.22,4.92,27.65,3.37,1,8462,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.87,8.62,28.26,1.94,1,2308,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
23.34,6.11,33.89,7.16,1,5234,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
33.2,37.27,42.28,5.55,1,2327,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
26.61,9.48,81.57,4.4,1,1707,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
32.4,14.91,50.86,3.64,1,8464,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
10.17,4.49,31.22,7.15,1,4999,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
15.79,3.24,37.65,6.38,1,2420,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
18.74,6.26,39.17,6.05,1,6641,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
18.87,5.92,74.73,4.44,1,4190,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
13.49,5.75,22.93,7.87,1,1582,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
12.14,3.59,20.97,3.64,1,4764,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
18.12,9.84,37.91,7.63,1,5534,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
19.36,11.13,36.82,6.12,1,8081,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
25.36,11.6,38.36,3.8,1,5283,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
13.8,2.08,28.14,2.97,1,2505,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.53,3.88,26.9,5.46,1,1527,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
28.01,5.98,33.14,7.85,1,2108,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
17.74,8.06,40.15,6.69,1,2408,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.37,8.59,29.98,6.96,1,2548,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.26,2.45,21.84,2.58,1,6743,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.07,4.43,41.66,3.26,1,4572,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
19.6,8.12,32.33,5.87,1,8480,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
10.31,4.74,24.01,7.58,1,2451,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
13.13,2.14,23.84,11.33,1,4807,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
10.68,5.1,21.43,7.45,1,4552,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
15.23,3.67,39.43,2.03,1,4919,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
19.07,6.75,46.26,2.95,1,2231,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
21.61,11.46,66.09,2.44,1,5871,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.69,2.62,44.32,3.67,1,1720,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.37,2.63,26.24,3.87,1,6449,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
12.11,13.7,22.36,3.14,1,6414,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
24.1,15.41,28.06,2.32,1,1476,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
18.48,21.46,36.27,1.44,1,3533,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
19.59,33.01,48.65,2.03,1,6415,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
18.64,7.95,21.31,1.77,1,4912,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
20.58,3.49,25.3,0.84,1,6715,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
16.79,4.82,46.22,6.6,1,6224,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
25.3,13.49,24.53,3.22,1,3413,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
19.23,4.06,42.11,6.43,1,5471,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.06,3.36,32.34,5.74,1,1598,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.49,5.11,63.98,3.16,1,6592,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
17.92,4.13,54.48,5.3,1,3030,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
