ROE_5Y,EPS_5Y,毛利率_5Y,現金殖利率,正負樣本,代碼,備註
28.7,17.93,36.4,8.32,1,2492,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
33.72,25.93,49.46,1.91,1,5269,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
17.21,4.41,60.89,13.33,1,3040,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
16.45,10.22,21.9,2.69,1,9921,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.6,3.24,23.93,6.62,1,3092,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
12.54,2.57,28.17,5.82,1,2493,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
13.76,4.09,53.2,3.62,1,6655,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.42,1.98,26.18,3.24,1,2436,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
24.11,8.64,59.09,4.11,1,6277,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
19.07,6.43,44.02,7.23,1,2373,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.9,6.61,31.21,4.89,1,6192,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
28.83,16.51,48.49,7.83,1,2915,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
17.81,7.47,22.38,2.65,1,9945,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
10.67,2.93,20.1,6.66,1,6201,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.55,1.9,36.63,2.92,1,8404,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
16.59,4.09,25.42,2.96,1,3530,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
20.71,5.92,31.56,5.29,1,6525,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.82,1.68,41.99,7.2,1,2904,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.55,2.75,21.4,6.41,1,2477,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.56,2.61,28.15,5.53,1,2449,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
15.8,4.89,25.81,1.62,1,6531,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
10.85,5.4,25.65,4.9,1,2228,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
18.9,4.62,44.15,5.75,1,1730,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
17.38,9.73,48.01,3.35,1,9941,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
17.64,4.31,21.27,4.64,1,8104,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
14.97,7.08,35.72,3.74,1,2233,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.96,4.96,27.69,2.22,1,3532,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
11.31,2.17,20.64,5.96,1,5519,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
13.58,3.13,32.32,5.75,1,1817,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
20.35,5.41,51.75,4.21,1,6581,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
18.03,5.19,51.95,7.14,1,3014,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
24.11,9.93,49.13,5.72,1,8499,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
33.5,13.63,33.89,4.3,1,2912,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
12.44,2.74,22.08,4.96,1,1904,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
23.7,5.31,50.18,1.79,1,6756,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
31.68,10.54,20.59,5.4,1,2603,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
15.54,5.12,24.32,3.42,1,4977,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
20.86,5.13,36.18,4.33,1,9917,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
22.77,10.74,22.37,6.6,1,1537,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
18.21,3.22,77.36,1.29,1,2702,"ROE_5Y >= 10.035, 毛利率_5Y >= 19.98"
5.06,1.51,12.96,3.09,-1,3703,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-7.07,-0.34,7.13,0.0,-1,1449,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.1,2.45,25.19,3.22,-1,4540,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.87,1.08,13.25,4.33,-1,1617,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
0.71,0.2,2.22,3.16,-1,2038,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.03,1.97,32.1,1.6,-1,2514,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.15,0.55,65.7,1.89,-1,2910,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.34,1.18,34.76,1.7,-1,3432,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.37,1.56,21.12,3.69,-1,1522,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.6,0.64,11.68,2.14,-1,2613,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-60.82,-4.53,-113.93,0.0,-1,1418,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.29,1.29,50.78,1.97,-1,2417,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
0.72,0.09,27.4,1.87,-1,2712,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
0.09,0.01,26.96,1.27,-1,1236,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.76,1.42,10.91,2.33,-1,2634,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.34,0.63,32.86,1.8,-1,2704,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.1,1.18,37.42,2.86,-1,1410,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.78,0.15,27.1,1.2,-1,5258,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.23,0.35,7.67,1.29,-1,2329,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.66,3.04,23.98,2.41,-1,3004,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.63,0.35,22.0,1.52,-1,3024,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.29,1.5,33.79,3.11,-1,2344,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.09,1.03,20.42,3.28,-1,2359,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
1.11,0.12,10.92,0.0,-1,2466,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.25,0.27,31.77,0.62,-1,1217,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.58,2.59,46.1,0.35,-1,1795,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-9.7,-0.87,4.96,0.99,-1,3308,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.14,1.57,13.33,3.98,-1,3481,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.65,0.89,12.86,1.11,-1,2062,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.63,3.19,39.99,0.6,-1,2540,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.87,0.99,65.79,3.45,-1,3164,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.73,-0.08,19.58,1.1,-1,3419,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.86,0.57,45.38,1.14,-1,4133,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.25,1.32,4.71,4.01,-1,1725,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.13,-0.02,26.65,1.83,-1,1528,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-2.11,-0.56,17.86,2.05,-1,3055,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-47.61,-3.69,50.63,0.0,-1,6598,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.87,0.8,3.94,1.6,-1,1516,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.89,0.61,20.35,1.61,-1,1529,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-3.42,-1.21,13.3,3.85,-1,3311,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-1.86,-0.33,12.8,1.71,-1,1473,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.55,0.62,21.86,3.04,-1,1470,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-31.59,-1.73,-28.21,0.0,-1,2434,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.13,3.86,33.03,3.22,-1,4746,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-14.64,-2.74,-16.81,0.0,-1,1475,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.61,3.64,26.01,4.14,-1,2637,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
1.63,0.22,15.98,2.56,-1,1324,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.28,1.3,19.3,4.53,-1,2426,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.59,0.9,58.27,4.13,-1,1731,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-36.34,-0.01,21.16,3.08,-1,3043,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.39,5.2,25.74,2.33,-1,6605,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.49,1.52,34.6,0.53,-1,4576,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
1.1,0.24,20.74,1.72,-1,4545,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.92,0.74,13.71,4.44,-1,1220,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.66,1.82,14.24,4.79,-1,1104,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.63,0.62,66.18,3.29,-1,2601,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-3.21,-0.28,15.39,0.2,-1,2314,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.27,1.11,50.49,4.58,-1,2903,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
0.8,0.3,9.4,3.46,-1,8488,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.99,-0.14,7.98,1.67,-1,4976,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-2.78,-0.42,14.33,2.41,-1,8201,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.26,0.86,20.77,3.05,-1,2419,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-9.02,-0.89,4.96,0.0,-1,1213,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.23,1.88,26.54,4.96,-1,1234,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.22,0.58,9.28,2.4,-1,2462,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.76,0.5,7.42,1.0,-1,2440,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.94,3.71,24.7,4.64,-1,9904,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.19,0.57,67.91,3.02,-1,3094,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.31,1.49,3.38,2.23,-1,2013,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.07,0.81,12.63,4.0,-1,1474,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.13,-0.04,32.99,0.63,-1,3027,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.3,3.7,45.77,3.67,-1,2727,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-1.98,-0.33,9.72,0.89,-1,8105,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.56,0.56,8.49,0.73,-1,2358,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-8.24,-0.61,14.47,0.83,-1,1805,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.79,0.62,58.36,2.38,-1,2701,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-28.77,-0.56,18.36,0.0,-1,1443,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.11,1.75,28.68,2.62,-1,8467,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.93,0.8,25.21,2.1,-1,1810,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
1.96,0.33,18.34,0.61,-1,2342,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-1.04,-0.31,19.01,1.26,-1,3504,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-1.34,-1.21,20.43,2.01,-1,2201,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
0.76,0.06,10.45,0.0,-1,1468,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-16.2,-0.13,25.9,0.21,-1,2364,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.65,1.86,18.01,3.1,-1,2206,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-4.76,-0.48,11.54,1.63,-1,6573,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.38,-0.02,14.89,3.09,-1,3296,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.28,0.47,18.67,3.38,-1,1531,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.86,2.66,24.59,3.72,-1,2104,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.51,2.77,21.25,2.81,-1,4566,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
1.46,0.25,6.43,0.79,-1,3062,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.62,1.84,12.02,4.15,-1,2409,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.39,1.39,22.4,4.22,-1,6558,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.69,-0.06,5.43,0.0,-1,1616,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.29,1.43,29.61,3.76,-1,5525,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.56,1.85,33.03,3.83,-1,9946,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.63,-0.28,15.1,1.42,-1,8072,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.05,0.59,12.54,0.04,-1,6165,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.54,-0.09,11.5,3.49,-1,2460,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.93,1.31,21.97,4.08,-1,2483,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.08,3.25,19.45,3.34,-1,3019,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.93,2.3,21.67,2.28,-1,3605,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.58,2.61,16.63,1.81,-1,9958,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.8,1.11,19.46,4.41,-1,9919,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.46,1.75,9.52,2.66,-1,2328,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-1.4,0.19,13.34,4.24,-1,2731,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.22,1.03,25.01,4.83,-1,3031,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.98,1.19,25.53,4.33,-1,1733,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.44,0.81,45.22,1.02,-1,1783,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.13,2.65,13.33,3.79,-1,2387,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.16,1.82,25.76,3.8,-1,1419,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.31,0.68,10.77,2.78,-1,9907,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-2.87,-0.41,3.06,4.18,-1,6120,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.81,1.95,19.83,4.62,-1,1402,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.27,1.07,20.08,2.58,-1,1614,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.81,-0.07,11.05,2.45,-1,8222,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-3.33,-0.43,15.14,0.86,-1,2413,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.02,2.07,6.96,4.61,-1,6139,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-8.67,-2.01,18.44,4.23,-1,3518,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.25,1.44,53.82,1.05,-1,1760,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.89,6.96,17.57,4.02,-1,2239,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-8.27,-0.47,24.89,3.05,-1,6243,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-9.63,-0.72,-1.54,0.26,-1,4142,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.26,4.14,23.26,3.1,-1,6451,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.41,0.66,22.02,2.09,-1,1711,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.77,1.87,22.77,2.84,-1,2362,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.09,1.38,26.54,3.03,-1,2415,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
1.97,0.39,22.37,1.29,-1,3704,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-4.4,-0.44,33.51,0.0,-1,1903,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.65,0.67,12.86,0.81,-1,6153,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.38,1.54,67.17,2.37,-1,1786,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.54,4.94,17.39,4.89,-1,5469,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.51,1.22,10.41,3.09,-1,5225,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.93,3.81,19.67,4.89,-1,4104,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-11.37,-3.06,-24.86,3.47,-1,1337,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.79,3.72,9.75,1.26,-1,8046,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.61,0.6,12.57,3.34,-1,1714,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.83,0.55,15.87,3.09,-1,1735,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
1.85,0.22,0.01,3.71,-1,3054,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-6.87,-0.81,11.54,2.8,-1,3058,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.22,0.85,27.41,3.63,-1,6155,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.85,1.27,22.41,2.8,-1,3021,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.73,0.58,12.75,0.0,-1,3701,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.76,0.64,18.67,1.24,-1,2101,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-26.89,-2.66,17.77,0.25,-1,2705,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.89,1.47,22.8,3.61,-1,2105,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.5,0.41,25.25,0.27,-1,9906,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-1.76,-0.26,11.62,3.46,-1,2486,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.92,1.59,22.48,3.36,-1,9908,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.55,1.89,44.26,2.38,-1,6426,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.88,1.9,18.37,4.14,-1,1907,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.86,3.57,11.39,1.89,-1,4739,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.17,1.14,16.75,4.36,-1,1709,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-13.11,-2.1,2.03,0.61,-1,2102,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.81,2.22,35.78,3.15,-1,4555,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.6,2.34,20.81,4.11,-1,2612,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.9,0.44,11.95,1.92,-1,2610,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.63,1.64,6.39,3.35,-1,1535,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.34,0.33,9.5,1.74,-1,1414,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.85,1.79,26.22,2.1,-1,1708,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.07,0.65,18.65,3.74,-1,6405,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-12.9,-1.06,16.81,2.32,-1,5484,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.36,0.7,19.59,2.28,-1,6288,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.7,0.32,85.71,1.2,-1,2901,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-19.85,-1.97,-6.51,4.56,-1,3576,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.16,2.08,54.82,1.71,-1,5607,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.7,0.6,10.89,1.6,-1,4426,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.43,0.52,21.12,2.38,-1,2605,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.03,0.01,18.92,1.03,-1,6133,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-3.59,-0.72,9.77,4.64,-1,3437,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.86,0.53,8.77,2.63,-1,1618,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
10.02,5.22,17.74,4.58,-1,4935,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.1,1.34,22.78,4.45,-1,2453,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.88,1.68,10.71,3.01,-1,1539,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
