ROE_5Y,EPS_5Y,毛利率_5Y,現金殖利率,正負樣本,代碼,備註
7.86,1.6,12.35,4.35,-1,8926,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.41,0.88,14.0,4.24,-1,4306,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
0.54,0.05,7.75,3.69,-1,2369,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-52.11,-2.39,13.51,0.0,-1,1538,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.39,1.08,17.92,3.84,-1,1802,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.03,0.71,73.7,2.04,-1,2706,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
0.65,0.03,20.48,0.91,-1,2241,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.2,2.38,17.09,4.92,-1,2606,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.91,1.29,37.53,2.21,-1,6668,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-1.26,-0.22,52.92,4.07,-1,2538,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.53,1.33,24.71,4.57,-1,6116,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.52,1.45,10.39,4.04,-1,4906,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.53,2.75,29.89,3.49,-1,8103,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.17,0.69,6.71,2.77,-1,8110,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-159.53,-0.1,-67.76,0.0,-1,6225,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.54,0.66,21.35,0.0,-1,3051,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.48,0.27,28.43,1.61,-1,2332,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.05,1.2,26.2,3.31,-1,6215,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.75,0.48,41.52,0.91,-1,2722,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.12,3.28,14.18,1.03,-1,3037,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.92,1.9,31.26,4.02,-1,4164,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.55,2.62,15.66,2.62,-1,5243,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-23.19,-0.98,-5.87,0.0,-1,9928,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-215.93,-0.51,-108.8,0.0,-1,6289,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
1.21,-0.21,20.27,2.57,-1,2109,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-4.85,-0.5,16.15,2.69,-1,6117,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.5,3.4,33.05,4.68,-1,5284,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-30.28,-2.89,-8.41,1.39,-1,4934,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.45,1.21,14.31,0.67,-1,2465,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.97,8.35,6.06,3.63,-1,2317,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.07,1.82,44.06,2.99,-1,4737,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.56,1.9,30.7,2.03,-1,6205,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-4.24,-0.44,10.39,0.25,-1,3011,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.28,-0.11,24.83,2.25,-1,3047,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.26,1.93,29.74,4.83,-1,8021,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.5,0.75,17.44,2.46,-1,6442,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.04,0.39,5.14,3.15,-1,9902,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.99,0.43,9.22,4.23,-1,1465,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-7.51,-0.57,-0.35,3.27,-1,3149,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.4,1.16,6.24,5.04,-1,1313,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.92,1.64,17.02,3.77,-1,3346,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-4.48,-0.01,37.54,0.55,-1,1734,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
0.19,0.04,17.28,3.02,-1,4956,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-3.93,-0.85,5.26,3.1,-1,6209,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-1.75,-0.46,18.19,1.61,-1,3591,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
0.78,0.09,32.3,0.0,-1,5531,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.96,-0.17,38.11,2.36,-1,2913,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.86,3.49,32.71,1.94,-1,3454,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.11,1.55,20.03,3.37,-1,6585,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.83,0.61,13.62,2.99,-1,2017,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-8.91,-0.92,-2.15,4.85,-1,2516,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-1.71,-0.22,48.64,3.79,-1,2530,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.75,0.49,5.59,2.26,-1,2032,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.48,2.62,15.28,2.87,-1,6191,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.14,1.8,23.94,3.6,-1,1504,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.58,1.88,35.69,2.12,-1,3588,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.29,-0.06,0.65,1.28,-1,2543,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.77,3.27,28.15,4.64,-1,1339,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.31,0.42,2.85,2.97,-1,2009,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.11,0.88,20.6,2.8,-1,2106,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-2.25,-0.28,33.86,3.12,-1,2363,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.98,0.55,7.97,2.94,-1,2515,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.49,2.23,69.77,2.96,-1,1437,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.54,0.69,12.8,1.76,-1,1568,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.47,0.79,8.7,2.79,-1,1219,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.6,0.71,13.16,2.61,-1,1713,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.18,0.9,6.71,0.94,-1,1321,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.81,-0.09,19.01,1.72,-1,1809,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-11.05,-1.07,-16.3,4.8,-1,6431,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.79,0.56,4.13,0.0,-1,1413,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.17,1.84,20.69,3.41,-1,2303,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
3.87,0.25,24.05,2.1,-1,2906,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.96,2.37,19.99,1.57,-1,2338,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.74,0.81,6.73,4.02,-1,2010,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.51,2.34,21.9,3.75,-1,1722,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-24.66,-1.87,5.05,4.57,-1,3494,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.37,0.76,11.54,0.76,-1,3016,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.77,1.87,20.58,1.4,-1,6477,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.34,0.61,13.63,1.48,-1,1517,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-35.53,-1.17,6.74,0.0,-1,3536,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.61,0.72,25.0,4.58,-1,2511,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.16,1.89,11.57,3.89,-1,1457,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.88,0.74,34.66,3.28,-1,3050,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.23,0.87,13.21,1.06,-1,2618,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-29.36,-2.26,7.4,0.0,-1,1472,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
1.4,0.17,25.06,2.5,-1,3535,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.53,1.22,17.74,2.52,-1,1218,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.13,-0.02,25.12,1.73,-1,2405,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-8.82,-0.87,51.72,0.0,-1,4108,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
0.99,0.05,41.23,1.83,-1,2506,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
0.77,0.33,9.29,2.81,-1,8429,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.35,0.5,48.73,2.44,-1,3025,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-6.52,-0.95,24.68,0.19,-1,3046,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-0.32,-0.07,13.57,4.24,-1,3543,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.42,1.02,57.25,1.72,-1,5906,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.47,0.66,5.43,4.93,-1,3052,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.52,0.86,-16.51,4.56,-1,1423,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.63,7.98,26.69,2.84,-1,6271,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.45,0.52,32.17,0.0,-1,2305,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.91,1.34,57.08,4.39,-1,1233,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
1.48,0.28,9.32,4.5,-1,2402,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.47,0.48,7.34,1.66,-1,1721,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-10.62,-1.19,9.03,0.0,-1,2349,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
9.62,1.5,11.24,3.47,-1,2504,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-32.98,-1.98,-9.78,0.0,-1,2443,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.4,1.01,22.96,2.65,-1,1587,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
6.02,0.89,62.59,3.45,-1,4994,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-16.45,-1.1,8.88,0.0,-1,1506,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.05,1.4,21.48,3.1,-1,2484,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-1.46,-0.16,20.02,3.39,-1,1467,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.21,0.62,29.42,2.62,-1,2427,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
5.22,1.49,9.82,4.05,-1,2029,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
2.31,0.33,26.51,2.63,-1,3002,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
-1.13,-0.13,19.03,0.82,-1,1446,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
7.77,1.0,14.05,1.99,-1,1519,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
8.45,1.24,16.51,2.15,-1,1514,"ROE_5Y <= 10.035, 現金殖利率 <= 5.045"
4.7,1.06,18.67,5.07,-1,3550,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
1.03,0.34,6.65,5.18,-1,1451,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
6.4,0.88,17.1,6.23,-1,1776,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
-8.4,-0.89,13.15,14.95,-1,6152,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
-12.4,-5.66,16.53,26.23,-1,2498,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
4.89,1.79,6.69,6.19,-1,2316,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
1.55,0.33,18.23,6.05,-1,3266,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
5.69,3.39,16.53,7.46,-1,2204,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
4.84,0.77,8.14,5.21,-1,1710,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
8.16,1.56,15.33,7.18,-1,1452,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
4.13,2.77,10.25,5.49,-1,2392,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
8.35,2.0,3.39,6.26,-1,2324,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
7.11,1.48,16.05,5.74,-1,1909,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
-71.55,-1.47,3.53,6.12,-1,1512,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
7.27,1.75,14.13,5.3,-1,9905,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
8.65,2.36,18.49,5.42,-1,1530,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
-4.96,-1.04,7.67,9.5,-1,3060,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
-1.69,-0.24,-13.0,9.4,-1,1340,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
-13.63,-4.07,0.96,9.13,-1,3607,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
2.97,2.57,4.42,6.18,-1,3673,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
5.13,1.21,9.95,6.8,-1,1314,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
0.68,0.19,16.38,5.23,-1,1626,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
-1.56,1.7,12.22,29.47,-1,2929,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
8.39,1.69,10.89,5.56,-1,2353,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
9.91,1.93,11.24,5.32,-1,2034,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
-1.14,-0.19,6.19,6.72,-1,2485,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
9.33,1.83,4.61,6.55,-1,2356,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
6.82,1.22,9.76,11.48,-1,2489,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
1.71,0.21,8.77,5.47,-1,1108,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
6.86,1.1,5.16,6.14,-1,1608,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
4.45,0.66,15.68,10.23,-1,4930,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
6.67,1.68,1.5,6.72,-1,1439,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
7.14,1.68,13.95,8.54,-1,6108,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
1.44,0.2,19.87,8.6,-1,2537,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
5.71,1.54,13.49,6.06,-1,8249,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
3.94,2.06,11.95,5.43,-1,3015,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
8.43,1.62,13.37,5.3,-1,4532,"ROE_5Y <= 10.035, 現金殖利率 >= 5.045, 毛利率_5Y <= 20.335"
11.23,2.0,19.6,2.0,-1,5706,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
14.39,6.5,11.19,3.22,-1,6278,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
10.21,12.79,11.81,4.59,-1,2247,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
15.09,2.44,11.49,4.2,-1,9937,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
11.79,3.78,15.46,3.67,-1,2301,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
15.71,3.19,15.57,4.03,-1,9930,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
11.94,3.56,17.99,2.02,-1,2351,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
15.27,4.72,19.95,3.21,-1,6416,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
13.25,2.66,13.25,4.79,-1,2352,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
12.35,1.8,7.04,3.58,-1,4967,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
14.84,4.6,12.2,4.07,-1,4915,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
13.56,3.47,17.24,3.89,-1,5285,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
15.24,3.29,16.66,2.53,-1,2313,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
10.13,1.91,18.19,2.9,-1,9931,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
10.42,1.53,9.28,2.57,-1,1225,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
10.64,4.33,11.87,3.44,-1,6285,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
13.36,7.55,16.17,4.41,-1,1315,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
19.29,8.55,18.21,2.78,-1,5288,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
12.03,3.05,13.62,4.11,-1,1210,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
13.18,2.14,17.38,2.18,-1,6141,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
48.52,36.97,6.81,2.62,-1,6669,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
17.52,3.44,19.95,4.49,-1,1808,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
14.56,2.24,13.05,4.24,-1,1615,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
10.32,2.73,12.22,4.41,-1,2006,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
11.96,1.56,16.37,3.95,-1,2012,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
10.91,1.83,15.41,3.6,-1,6282,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
18.33,9.13,13.3,2.4,-1,9914,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
11.43,2.59,18.75,4.14,-1,6552,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
13.16,1.36,18.58,2.56,-1,9935,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
11.47,1.54,15.84,2.74,-1,8215,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
11.5,6.33,13.57,4.11,-1,3596,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
27.85,12.25,10.09,1.42,-1,8454,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
23.37,12.12,17.48,3.39,-1,4439,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
14.98,5.01,11.28,2.68,-1,6196,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
18.21,2.76,11.11,4.24,-1,1309,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
14.31,7.62,8.27,4.62,-1,3010,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
33.7,7.29,19.57,1.98,-1,2345,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
12.9,4.81,17.59,4.59,-1,4927,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
18.27,9.44,12.13,3.99,-1,5434,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
25.42,6.54,11.65,3.45,-1,1232,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
13.25,6.0,19.3,1.4,-1,9802,"ROE_5Y >= 10.035, 現金殖利率 <= 4.905, 毛利率_5Y <= 19.98"
